CreateTime,Duration,MaxWaitingTime
598307,6,12
598314,4,8
598321,4,8
598328,6,12
598335,6,11
598342,5,10
598350,4,9
598357,6,12
598364,6,12
598371,5,9
598378,5,10
598385,4,9
598392,5,11
598400,4,9
598406,4,8
598412,4,8
598418,4,8
598425,6,11
598431,4,8
598437,6,12
598443,5,10
598450,5,10
598462,6,11
598475,4,9
598487,6,12
598500,5,10
598516,4,8
598533,4,8
598550,4,8
598558,6,12
598566,4,8
598575,5,10
598583,4,9
598591,5,10
598599,4,9
598600,5,11
598607,6,12
598614,4,8
598621,4,8
598628,4,9
598635,4,8
598642,6,11
598650,5,10
598657,4,9
598664,4,8
598671,4,9
598678,6,11
598685,4,8
598692,4,8
598700,6,12
598710,4,8
598720,5,10
598730,5,11
598740,4,9
598750,5,10
598760,4,9
598770,5,9
598780,6,11
598790,4,8
598800,4,9
598807,5,10
598814,4,8
598821,6,12
598828,6,12
598835,4,9
598842,4,8
598850,4,8
598860,4,8
598870,4,8
598880,5,10
598890,4,8
598900,4,8
598916,5,11
598933,6,12
598950,6,11
598960,6,11
598970,4,8
598980,5,10
598990,4,8
599000,5,11
599012,6,11
599025,6,12
599037,6,12
599050,4,8
599060,6,12
599070,5,10
599080,6,11
599090,4,8
599100,4,8
599112,6,12
599125,4,9
599137,4,8
599150,6,12
599158,6,11
599166,6,12
599175,6,12
599183,6,12
599191,5,10
599199,6,12
599200,4,8
599210,4,8
599220,5,10
599230,6,12
599240,6,11
599250,6,11
599258,6,12
599266,6,12
599275,6,11
599283,5,10
599291,6,11
599299,4,9
599300,6,12
599312,5,10
599325,5,10
599337,5,10
599350,5,10
599358,5,9
599366,6,12
599375,4,8
599383,6,11
599391,4,9
599399,4,8
599400,4,8
599407,4,8
599414,4,8
599421,4,8
599428,4,9
599435,6,12
599442,6,12
599450,6,11
599458,6,12
599466,5,10
599475,5,10
599483,4,8
599491,5,10
599499,4,9
599500,4,8
599510,4,8
599520,4,9
599530,6,12
599540,5,11
599550,6,12
599560,5,10
599570,4,9
599580,5,11
599590,5,10
599600,5,10
599610,5,10
599620,4,9
599630,5,10
599640,5,11
599650,4,8
599660,5,10
599670,4,8
599680,6,11
599690,4,8
599700,5,9
599708,6,12
599716,5,10
599725,6,11
599733,6,11
599741,6,12
599749,6,12
599750,6,12
599766,6,11
599783,6,11
599800,4,9
599812,5,10
599825,4,8
599837,4,9
599850,5,10
599858,4,8
599866,5,10
599875,4,9
599883,4,8
599891,4,9
599899,5,10
599900,6,12
599906,5,10
599912,6,11
599918,5,10
599925,6,12
599931,6,11
599937,5,10
599943,4,8
599950,6,12
599962,4,8
599975,5,9
599987,5,10
600000,4,9
600025,6,12
600050,4,8
600058,5,11
600066,5,10
600075,4,8
600083,5,11
600091,4,8
600099,6,11
600100,5,10
600112,6,12
600125,4,8
600137,4,8
600150,5,10
600166,6,12
600183,4,8
600200,5,10
600216,5,10
600233,4,8
600250,4,8
600262,5,9
600275,6,11
600287,5,10
600300,5,10
600312,6,11
600325,4,9
600337,6,12
600350,4,9
600362,5,9
600375,6,11
600387,6,12
600400,6,11
600412,6,12
600425,4,8
600437,6,11
600450,5,9
600457,4,9
600464,5,10
600471,4,8
600478,4,8
600485,5,10
600492,4,8
600500,6,11
600507,4,9
600514,5,11
600521,5,11
600528,4,9
600535,5,9
600542,6,11
600550,5,9
600562,5,11
600575,5,9
600587,6,12
600600,4,9
600607,4,8
600614,5,11
600621,4,9
600628,6,11
600635,6,12
600642,4,9
600650,4,9
600658,5,9
600666,6,11
600675,6,12
600683,6,11
600691,4,8
600699,4,9
600700,4,8
600707,6,11
600714,5,10
600721,6,11
600728,6,12
600735,5,10
600742,4,8
600750,5,10
600757,4,9
600764,6,12
600771,4,9
600778,6,12
600785,4,8
600792,6,12
600800,5,10
600812,5,10
600825,4,8
600837,4,8
600850,5,10
600860,6,11
600870,5,11
600880,4,8
600890,4,8
600900,4,8
600916,5,11
600933,5,11
600950,6,11
600960,6,12
600970,4,8
600980,5,10
600990,6,11
601000,5,10
601012,5,10
601025,5,9
601037,4,8
601050,6,11
601060,4,8
601070,5,10
601080,6,11
601090,6,12
601100,6,12
601108,6,12
601116,6,12
601125,6,11
601133,6,12
601141,6,12
601149,6,11
601150,4,9
601158,6,11
601166,6,12
601175,6,11
601183,6,12
601191,4,8
601199,5,10
601200,5,11
601208,4,8
601216,5,11
601225,5,10
601233,4,8
601241,4,9
601249,6,11
601250,4,9
601262,5,9
601275,6,11
601287,4,8
601300,6,11
601310,5,9
601320,6,11
601330,6,12
601340,6,12
601350,4,9
601360,5,10
601370,5,9
601380,5,10
601390,6,12
601400,6,11
601406,4,8
601412,5,9
601418,4,8
601425,6,11
601431,6,12
601437,5,10
601443,4,8
601450,4,9
601457,6,11
601464,6,12
601471,5,10
601478,4,8
601485,6,11
601492,4,8
601500,4,8
601512,6,11
601525,5,9
601537,5,10
601550,4,9
601560,5,11
601570,5,10
601580,4,8
601590,5,10
601600,4,9
601607,5,10
601614,6,12
601621,5,10
601628,6,12
601635,5,11
601642,4,9
601650,5,10
601657,5,10
601664,5,10
601671,6,12
601678,6,12
601685,4,9
601692,5,9
601700,5,10
601710,4,9
601720,4,8
601730,4,8
601740,4,8
601750,4,8
601757,4,9
601764,4,9
601771,4,9
601778,6,12
601785,6,11
601792,6,11
601800,5,10
601810,4,8
601820,6,12
601830,5,9
601840,4,9
601850,4,9
601858,4,8
601866,6,11
601875,6,12
601883,4,9
601891,4,8
601899,4,8
601900,5,9
601916,5,11
601933,5,10
601950,5,10
601960,6,12
601970,5,10
601980,6,12
601990,4,8
602000,6,12
602012,5,9
602025,6,12
602037,4,8
602050,4,8
602056,5,11
602062,5,9
602068,6,12
602075,5,9
602081,6,12
602087,4,8
602093,6,12
602100,5,11
602116,4,8
602133,4,8
602150,4,9
602160,5,10
602170,4,9
602180,4,8
602190,5,10
602200,6,11
602208,5,10
602216,5,10
602225,4,8
602233,4,9
602241,6,12
602249,5,11
602250,5,10
602257,5,11
602264,6,11
602271,5,10
602278,6,11
602285,4,8
602292,6,11
602300,6,12
602310,4,8
602320,4,8
602330,6,11
602340,4,9
602350,6,11
602375,6,12
602400,4,9
602408,5,9
602416,4,8
602425,4,8
602433,4,8
602441,5,10
602449,4,9
602450,5,10
602462,4,8
602475,6,12
602487,5,10
602500,5,9
602508,5,10
602516,4,9
602525,5,10
602533,6,12
602541,6,11
602549,6,12
602550,4,8
602560,6,12
602570,6,12
602580,4,9
602590,5,11
602600,5,9
602606,5,10
602612,6,12
602618,6,12
602625,4,9
602631,6,12
602637,4,8
602643,6,11
602650,6,12
602660,5,10
602670,5,10
602680,5,10
602690,4,8
602700,5,9
602716,4,8
602733,4,9
602750,5,10
602762,5,10
602775,6,12
602787,5,10
602800,6,12
602808,6,12
602816,5,9
602825,5,10
602833,5,9
602841,5,10
602849,4,9
602850,4,9
602866,6,12
602883,4,8
602900,6,11
602910,4,8
602920,6,12
602930,6,11
602940,5,11
602950,5,10
602960,4,8
602970,5,11
602980,6,12
602990,6,11
603000,6,12
603025,4,8
603050,5,10
603062,6,12
603075,6,12
603087,6,11
603100,5,10
603110,5,10
603120,5,11
603130,5,11
603140,6,11
603150,5,10
603166,6,12
603183,6,11
603200,6,11
603210,5,10
603220,4,8
603230,5,9
603240,5,10
603250,6,12
603257,5,11
603264,6,12
603271,6,12
603278,6,12
603285,6,11
603292,5,10
603300,5,11
603312,4,9
603325,6,11
603337,5,10
603350,4,8
603357,6,12
603364,5,10
603371,4,8
603378,5,10
603385,6,11
603392,4,9
603400,5,10
603410,6,11
603420,5,10
603430,6,12
603440,5,11
603450,6,11
603460,4,9
603470,5,10
603480,4,8
603490,4,8
603500,4,8
603510,4,8
603520,4,8
603530,5,10
603540,6,11
603550,4,8
603560,4,8
603570,4,8
603580,4,8
603590,4,9
603600,6,11
603616,4,8
603633,4,9
603650,4,8
603658,4,8
603666,6,12
603675,4,8
603683,5,10
603691,6,12
603699,4,8
603700,6,11
603710,4,9
603720,6,12
603730,4,8
603740,5,11
603750,5,10
603762,6,12
603775,6,12
603787,6,12
603800,4,8
603810,5,10
603820,5,10
603830,5,11
603840,5,9
603850,5,10
603858,4,9
603866,5,10
603875,4,8
603883,5,9
603891,6,11
603899,5,10
603900,4,8
603910,5,10
603920,5,10
603930,5,10
603940,5,9
603950,5,10
604000,5,10
604007,6,12
604014,6,11
604021,5,11
604028,6,12
604035,5,10
604042,4,8
604050,5,9
604058,6,12
604066,4,8
604075,4,8
604083,6,12
604091,4,8
604099,4,8
604100,4,8
604107,4,8
604114,6,12
604121,6,11
604128,4,9
604135,5,10
604142,6,12
604150,5,11
604155,6,12
604161,4,9
604166,6,12
604172,4,8
604177,4,8
604183,5,10
604188,6,11
604194,6,12
604200,5,10
604207,5,10
604214,4,9
604221,4,8
604228,5,10
604235,4,8
604242,4,9
604250,5,10
604266,6,11
604283,6,12
604300,5,10
604307,4,8
604314,5,11
604321,4,8
604328,5,10
604335,4,8
604342,4,8
604350,6,11
604358,4,9
604366,6,12
604375,5,10
604383,6,12
604391,4,9
604399,6,12
604400,5,10
604408,6,12
604416,6,12
604425,5,10
604433,5,11
604441,6,11
604449,5,9
604450,5,10
604457,6,11
604464,4,8
604471,5,11
604478,5,10
604485,6,11
604492,4,8
604500,5,10
604508,4,8
604516,6,12
604525,5,9
604533,6,12
604541,5,9
604549,4,8
604550,6,12
604575,6,12
604600,6,11
604612,6,11
604625,6,12
604637,6,12
604650,5,10
604675,5,9
604700,6,11
604708,5,9
604716,5,11
604725,4,9
604733,4,9
604741,5,10
604749,6,11
604750,4,8
604760,6,11
604770,6,12
604780,4,8
604790,5,10
604800,6,12
604807,4,9
604814,5,11
604821,5,10
604828,4,8
604835,5,10
604842,4,8
604850,4,8
604862,4,8
604875,4,8
604887,4,8
604900,6,12
604916,6,12
604933,6,12
604950,5,11
604962,6,12
604975,4,8
604987,6,11
605000,6,12
605025,6,11
605050,6,12
605057,4,9
605064,6,12
605071,5,11
605078,6,12
605085,4,8
605092,5,10
605100,5,10
605125,6,12
605150,4,8
605158,4,9
605166,5,10
605175,6,12
605183,6,12
605191,4,8
605199,5,10
605200,5,9
605208,4,9
605216,5,10
605225,5,9
605233,6,12
605241,5,9
605249,4,9
605250,6,11
605260,4,9
605270,6,11
605280,5,9
605290,5,9
605300,6,12
605310,6,12
605320,6,12
605330,6,12
605340,4,8
605350,4,9
605357,5,10
605364,5,11
605371,5,9
605378,6,12
605385,5,10
605392,6,12
605400,4,8
605408,5,11
605416,4,9
605425,4,8
605433,6,11
605441,6,11
605449,4,8
605450,4,8
605462,6,11
605475,4,8
605487,5,10
605500,6,12
605508,4,9
605516,5,10
605525,6,12
605533,5,10
605541,6,12
605549,4,9
605550,5,10
605558,4,8
605566,6,11
605575,4,8
605583,5,10
605591,6,12
605599,4,8
605600,4,9
605612,5,9
605625,5,10
605637,4,9
605650,5,10
605660,4,9
605670,5,9
605680,5,11
605690,5,11
605700,5,9
605716,4,9
605733,4,8
605750,4,8
605762,6,12
605775,5,10
605787,6,11
605800,5,9
605805,6,11
605811,6,12
605816,5,10
605822,4,8
605827,6,11
605833,6,11
605838,5,9
605844,4,8
605850,5,11
605866,4,8
605883,5,10
605900,5,10
605907,4,9
605914,4,8
605921,4,8
605928,5,10
605935,4,8
605942,5,10
605950,5,9
605962,5,10
605975,6,11
605987,4,8
606000,6,12
606010,4,8
606020,4,9
606030,5,11
606040,4,8
606050,6,11
606075,5,10
606100,6,12
606106,4,9
606112,6,12
606118,5,10
606125,5,10
606131,5,9
606137,6,11
606143,5,9
606150,6,12
606160,5,11
606170,5,11
606180,4,8
606190,4,9
606200,6,12
606225,4,8
606250,6,12
606300,4,9
606308,5,10
606316,4,9
606325,4,8
606333,5,10
606341,4,8
606349,5,10
606350,4,8
606366,4,9
606383,5,11
606400,5,10
606408,6,12
606416,5,10
606425,6,12
606433,4,8
606441,5,10
606449,5,11
606450,5,10
606462,6,11
606475,6,11
606487,5,11
606500,4,8
606505,6,12
606511,6,11
606516,4,9
606522,4,8
606527,4,8
606533,6,12
606538,6,11
606544,4,9
606550,5,10
606560,4,9
606570,6,11
606580,4,9
606590,6,12
606600,4,9
606608,6,11
606616,5,10
606625,6,12
606633,6,11
606641,6,12
606649,6,11
606650,4,8
606658,6,11
606666,6,12
606675,6,12
606683,6,12
606691,4,8
606699,5,10
606700,4,8
606712,5,10
606725,6,12
606737,4,8
606750,4,9
606760,4,8
606770,4,9
606780,5,11
606790,5,11
606800,6,12
606812,5,10
606825,4,8
606837,5,11
606850,5,10
606860,6,12
606870,4,8
606880,4,9
606890,4,8
606900,4,8
606907,6,12
606914,6,12
606921,6,12
606928,4,8
606935,5,10
606942,4,8
606950,6,12
606958,6,12
606966,6,12
606975,4,8
606983,6,12
606991,5,10
606999,4,8
607000,4,8
607010,4,9
607020,5,11
607030,6,11
607040,6,11
607050,4,8
607058,5,10
607066,4,8
607075,6,11
607083,5,10
607091,4,8
607099,5,11
607100,5,9
607112,6,11
607125,4,9
607137,4,9
607150,4,8
607158,6,11
607166,5,11
607175,5,11
607183,6,11
607191,4,8
607199,5,11
607200,4,9
607212,5,10
607225,4,9
607237,4,8
607250,5,9
607266,4,9
607283,4,9
607300,5,10
607306,6,12
607312,5,10
607318,5,10
607325,4,8
607331,4,9
607337,6,12
607343,4,9
607350,5,10
607366,4,8
607383,6,11
607400,4,8
607407,4,8
607414,4,9
607421,6,11
607428,5,9
607435,4,8
607442,5,9
607450,6,11
607458,5,11
607466,6,11
607475,5,9
607483,4,9
607491,6,12
607499,4,9
607500,6,12
607510,5,11
607520,4,9
607530,4,9
607540,5,9
607550,4,8
607562,4,8
607575,6,12
607587,5,10
607600,4,8
607612,4,9
607625,4,9
607637,6,12
607650,6,11
607666,6,12
607683,5,10
607700,6,12
607716,4,9
607733,5,10
607750,6,12
607762,6,11
607775,4,8
607787,5,9
607800,5,10
607807,4,8
607814,4,9
607821,6,11
607828,6,11
607835,5,11
607842,5,10
607850,4,9
607858,5,10
607866,5,11
607875,4,9
607883,4,8
607891,6,11
607899,5,10
607900,6,12
607912,4,8
607925,6,12
607937,5,10
607950,4,9
607957,5,11
607964,4,9
607971,5,9
607978,4,8
607985,4,8
607992,6,11
608000,6,11
608010,4,8
608020,6,12
608030,4,8
608040,6,11
608050,6,12
608060,5,10
608070,6,11
608080,4,9
608090,6,11
608100,4,8
608108,4,8
608116,5,10
608125,5,10
608133,4,9
608141,6,12
608149,6,11
608150,6,11
608175,5,11
608200,6,11
608212,5,10
608225,4,9
608237,6,12
608250,6,12
608266,4,8
608283,5,11
608300,5,9
608312,5,10
608325,5,10
608337,4,8
608350,4,8
608360,6,12
608370,4,8
608380,6,12
608390,6,12
608400,5,10
608412,6,11
608425,4,8
608437,6,12
608450,6,11
608462,5,11
608475,5,10
608487,5,10
608500,6,11
608510,6,11
608520,6,12
608530,5,10
608540,4,8
608550,4,8
608558,6,11
608566,5,10
608575,6,11
608583,5,10
608591,5,10
608599,4,8
608600,5,10
608608,4,9
608616,6,12
608625,6,12
608633,4,8
608641,5,10
608649,4,8
608650,4,9
608666,4,8
608683,5,10
608700,4,9
608710,4,8
608720,5,10
608730,5,10
608740,6,11
608750,4,8
608756,5,11
608762,6,12
608768,6,12
608775,4,8
608781,4,8
608787,6,12
608793,4,8
608800,4,8
608810,5,9
608820,4,8
608830,4,8
608840,5,10
608850,6,11
608860,5,10
608870,5,10
608880,5,9
608890,5,10
608900,6,12
608908,5,9
608916,4,9
608925,6,12
608933,4,9
608941,6,12
608949,4,9
608950,5,10
608960,4,8
608970,4,9
608980,4,9
608990,5,10
609000,6,11
609010,6,12
609020,6,11
609030,4,9
609040,5,10
609050,6,12
609060,6,12
609070,5,11
609080,5,10
609090,4,8
609100,6,11
609108,4,8
609116,6,11
609125,5,10
609133,6,12
609141,4,9
609149,5,11
609150,5,11
609157,5,11
609164,4,8
609171,6,12
609178,6,11
609185,6,11
609192,4,8
609200,5,10
609208,4,9
609216,5,9
609225,6,12
609233,6,11
609241,5,10
609249,6,12
609250,5,10
609256,6,12
609262,6,11
609268,6,11
609275,4,8
609281,5,10
609287,4,8
609293,4,8
609300,5,11
609307,5,11
609314,6,11
609321,4,8
609328,5,11
609335,5,11
609342,4,8
609350,4,8
609362,6,11
609375,6,12
609387,6,12
609400,6,12
609408,5,10
609416,5,10
609425,4,8
609433,5,11
609441,6,12
609449,4,9
609450,5,10
609462,6,12
609475,4,9
609487,5,10
609500,6,12
609507,6,12
609514,4,8
609521,4,9
609528,4,8
609535,4,8
609542,4,8
609550,6,12
609566,6,11
609583,6,12
609600,5,10
609608,5,10
609616,4,8
609625,5,9
609633,4,8
609641,5,11
609649,4,8
609650,5,10
609662,4,9
609675,4,8
609687,6,11
609700,4,8
609706,6,12
609712,5,10
609718,4,9
609725,6,12
609731,6,11
609737,4,8
609743,6,11
609750,6,12
609766,6,12
609783,4,9
609800,6,11
609810,4,8
609820,6,12
609830,6,12
609840,4,8
609850,4,9
609857,5,10
609864,4,8
609871,4,8
609878,6,11
609885,4,9
609892,4,8
609900,5,10
609916,4,8
609933,5,10
609950,6,11
609957,5,10
609964,4,9
609971,4,9
609978,4,8
609985,5,10
609992,4,8
610000,6,12
610008,6,12
610016,4,8
610025,5,10
610033,4,8
610041,4,8
610049,5,9
610050,6,12
610058,4,9
610066,6,12
610075,6,12
610083,4,8
610091,6,11
610099,6,12
610100,5,10
610110,4,9
610120,5,11
610130,6,11
610140,6,12
610150,4,9
610158,4,8
610166,6,12
610175,6,11
610183,6,11
610191,6,12
610199,4,9
610200,5,9
610210,4,8
610220,5,10
610230,5,9
610240,5,10
610250,6,12
610300,6,11
610307,6,11
610314,4,8
610321,4,8
610328,6,11
610335,5,10
610342,4,9
610350,4,9
610360,6,11
610370,4,9
610380,5,10
610390,5,10
610400,4,8
610407,4,9
610414,4,9
610421,5,10
610428,4,9
610435,4,9
610442,6,11
610450,5,10
610462,4,8
610475,5,9
610487,4,8
610500,6,12
610550,4,8
610575,4,9
610600,5,10
610610,6,11
610620,6,12
610630,4,9
610640,5,9
610650,6,12
610660,4,9
610670,4,8
610680,5,10
610690,4,8
610700,6,12
610710,5,10
610720,5,10
610730,4,8
610740,5,10
610750,6,11
610766,5,10
610783,6,11
610800,5,9
610810,5,9
610820,5,11
610830,6,11
610840,4,8
610850,6,11
610855,6,11
610861,5,9
610866,5,11
610872,4,8
610877,6,11
610883,5,9
610888,5,10
610894,4,8
610900,6,12
610912,5,10
610925,6,12
610937,5,10
610950,5,10
610960,5,10
610970,6,12
610980,6,11
610990,4,9
611000,4,8
611007,6,12
611014,4,8
611021,6,11
611028,5,11
611035,6,11
611042,5,10
611050,4,8
611058,5,10
611066,6,12
611075,4,9
611083,5,11
611091,6,11
611099,5,11
611100,6,12
611110,6,11
611120,4,8
611130,5,10
611140,4,8
611150,4,9
611156,4,9
611162,5,9
611168,4,8
611175,5,10
611181,6,11
611187,5,10
611193,4,8
611200,4,9
611208,6,12
611216,4,9
611225,4,8
611233,6,12
611241,5,11
611249,4,8
611250,5,11
611260,6,11
611270,6,12
611280,4,8
611290,4,8
611300,5,11
611310,4,8
611320,6,12
611330,4,9
611340,5,10
611350,4,9
611362,5,10
611375,4,9
611387,6,11
611400,4,8
611407,6,12
611414,5,10
611421,6,12
611428,6,12
611435,5,10
611442,4,8
611450,5,11
611460,6,12
611470,5,11
611480,4,8
611490,4,8
611500,5,10
611508,4,9
611516,5,9
611525,4,8
611533,6,12
611541,5,9
611549,4,8
611550,5,10
611560,4,8
611570,4,8
611580,6,11
611590,6,12
611600,5,9
611610,5,9
611620,4,8
611630,5,9
611640,4,8
611650,5,10
611658,4,9
611666,4,9
611675,4,9
611683,4,9
611691,4,8
611699,6,12
611700,6,11
611706,4,9
611712,4,8
611718,4,8
611725,4,8
611731,6,12
611737,6,12
611743,4,9
611750,6,12
611760,4,8
611770,4,8
611780,6,12
611790,5,10
611800,4,8
611812,5,11
611825,6,12
611837,5,10
611850,6,11
611860,6,11
611870,4,8
611880,4,8
611890,5,10
611900,5,10
611912,5,10
611925,5,10
611937,5,11
611950,5,10
611962,4,9
611975,4,9
611987,6,12
612000,6,12
612008,4,9
612016,4,9
612025,5,10
612033,5,10
612041,5,11
612049,4,9
612050,6,12
612058,5,10
612066,4,8
612075,4,8
612083,5,10
612091,6,12
612099,5,9
612100,4,9
612112,4,9
612125,6,12
612137,6,12
612150,6,12
612157,5,10
612164,6,11
612171,5,10
612178,5,10
612185,4,8
612192,6,11
612200,4,9
612207,6,11
612214,6,11
612221,6,11
612228,5,10
612235,5,10
612242,5,11
612250,6,12
612266,4,8
612283,4,8
612300,6,11
612310,5,11
612320,4,8
612330,6,11
612340,4,8
612350,5,11
612358,5,11
612366,5,9
612375,6,11
612383,6,12
612391,5,11
612399,5,10
612400,4,8
612410,4,8
612420,4,9
612430,6,12
612440,5,10
612450,5,9
612460,6,12
612470,4,8
612480,5,10
612490,6,11
612500,4,8
612510,5,11
612520,4,8
612530,6,12
612540,5,10
612550,4,8
612560,6,12
612570,5,11
612580,5,10
612590,5,10
612600,6,12
612608,4,9
612616,5,10
612625,5,10
612633,6,11
612641,4,9
612649,6,12
612650,6,12
612662,4,8
612675,4,8
612687,6,12
612700,4,9
612705,4,8
612710,6,11
612715,5,11
612720,5,11
612725,5,10
612730,5,11
612735,6,12
612740,4,9
612745,4,8
612750,6,12
612758,6,11
612766,4,8
612775,5,10
612783,5,10
612791,5,10
612799,4,8
612800,4,8
612808,5,10
612816,5,9
612825,4,8
612833,4,9
612841,4,8
612849,5,11
612850,6,12
612860,5,10
612870,5,11
612880,4,8
612890,4,9
612950,5,10
612960,6,12
612970,4,8
612980,5,9
612990,6,12
613000,6,12
613008,5,10
613016,5,10
613025,4,9
613033,6,12
613041,5,10
613049,5,9
613050,6,12
613060,4,9
613070,5,9
613080,6,12
613090,5,10
613100,5,10
613108,4,8
613116,4,9
613125,6,11
613133,6,11
613141,5,11
613149,5,10
613150,6,11
613160,6,12
613170,6,12
613180,4,8
613190,4,8
613200,6,11
613210,4,8
613220,6,12
613230,5,10
613240,5,10
613250,6,12
613258,4,8
613266,6,12
613275,5,9
613283,4,8
613291,5,11
613299,6,12
613300,4,8
613307,6,12
613314,5,9
613321,4,8
613328,6,12
613335,4,9
613342,4,8
613350,6,11
613362,6,11
613375,5,10
613387,6,12
613400,5,10
613407,6,11
613414,5,10
613421,6,11
613428,5,9
613435,5,11
613442,5,10
613450,4,8
613458,6,12
613466,5,10
613475,5,10
613483,5,10
613491,6,11
613499,5,10
613500,6,12
613525,4,9
613550,5,9
613556,4,8
613562,4,8
613568,4,8
613575,5,10
613581,5,10
613587,5,9
613593,6,11
613600,6,12
613610,4,9
613620,5,10
613630,6,11
613640,5,10
613650,6,12
613658,4,9
613666,4,9
613675,4,9
613683,4,8
613691,5,9
613699,6,12
613700,4,8
613708,4,8
613716,6,12
613725,4,9
613733,6,12
613741,4,8
613749,6,11
613750,5,10
613757,5,11
613764,4,9
613771,5,10
613778,5,10
613785,4,8
613792,6,12
613800,6,11
613810,5,10
613820,6,11
613830,4,9
613840,5,10
613850,4,8
613858,5,9
613866,6,12
613875,6,12
613883,4,8
613891,4,9
613899,6,11
613900,5,10
613916,4,8
613933,4,8
613950,4,8
613962,4,9
613975,5,11
613987,4,8
614000,6,12
614010,4,9
614020,4,9
614030,5,9
614040,6,11
614050,4,9
614062,5,10
614075,6,11
614087,6,12
614100,4,8
614107,5,11
614114,6,11
614121,6,12
614128,5,11
614135,5,10
614142,4,8
614150,6,11
614166,5,10
614183,6,12
614200,5,11
614212,4,9
614225,5,10
614237,4,9
614250,5,9
614300,6,11
614312,4,8
614325,4,8
614337,5,10
614350,5,11
614358,5,9
614366,5,10
614375,6,12
614383,6,12
614391,4,9
614399,4,8
614400,6,11
614410,5,10
614420,4,9
614430,6,12
614440,4,8
614450,4,8
614475,5,10
614500,5,10
614510,6,11
614520,4,8
614530,4,9
614540,4,9
614550,4,8
614557,6,12
614564,6,12
614571,5,10
614578,5,10
614585,4,9
614592,4,8
614600,6,12
614610,5,10
614620,6,12
614630,6,12
614640,5,10
614650,6,11
614666,4,9
614683,6,12
614700,4,8
614710,5,10
614720,5,10
614730,5,11
614740,6,11
614750,6,11
614760,5,10
614770,6,12
614780,5,10
614790,5,10
614800,5,11
614816,6,12
614833,5,10
614850,6,12
614862,6,12
614875,5,10
614887,4,8
614900,5,10
614916,6,11
614933,6,12
614950,5,10
614958,5,11
614966,6,12
614975,4,8
614983,6,11
614991,6,12
614999,5,9
615000,6,11
615010,6,11
615020,6,11
615030,6,11
615040,4,8
615050,6,11
615058,4,8
615066,5,10
615075,4,8
615083,4,9
615091,5,10
615099,5,10
615100,5,10
615110,6,11
615120,4,8
615130,5,10
615140,4,8
615150,6,12
615162,4,9
615175,5,10
615187,4,8
615200,5,10
615208,5,10
615216,6,11
615225,4,8
615233,6,12
615241,5,10
615249,5,9
615250,5,9
615257,5,11
615264,5,10
615271,6,12
615278,6,11
615285,5,9
615292,6,11
615300,4,8
615310,6,12
615320,6,11
615330,5,10
615340,4,9
615350,5,9
615362,5,10
615375,6,12
615387,4,9
615400,5,10
615408,6,12
615416,4,8
615425,4,8
615433,5,10
615441,4,9
615449,6,12
615450,4,8
615462,5,9
615475,5,10
615487,4,9
615500,4,8
615508,4,9
615516,6,12
615525,5,11
615533,4,8
615541,4,9
615549,6,12
615550,4,8
615558,5,9
615566,6,11
615575,5,11
615583,6,12
615591,4,9
615599,6,12
615600,4,8
615612,5,10
615625,4,9
615637,5,10
615650,4,8
615658,4,8
615666,5,11
615675,5,10
615683,4,9
615691,4,8
615699,4,8
615700,6,12
615708,4,9
615716,6,12
615725,4,8
615733,6,12
615741,5,9
615749,5,10
615750,4,9
615760,4,8
615770,5,10
615780,6,11
615790,6,12
615800,4,8
615806,4,9
615812,6,12
615818,5,10
615825,5,10
615831,5,10
615837,5,10
615843,6,12
615850,4,8
615862,6,12
615875,4,9
615887,5,10
615900,5,11
615912,5,10
615925,6,11
615937,4,9
615950,5,10
615958,5,11
615966,5,10
615975,4,8
615983,6,11
615991,5,10
615999,5,9
616000,4,8
