CreateTime,Duration,MaxWaitingTime
616516,5,5
616533,4,4
616550,4,4
616562,6,6
616575,5,5
616587,6,6
616600,4,4
616625,4,4
616650,5,5
616675,4,4
616700,5,5
616712,4,4
616725,4,4
616737,5,5
616750,6,6
616762,6,6
616775,6,6
616787,5,5
616800,5,5
616812,5,5
616825,4,4
616837,5,5
616850,5,5
616875,6,6
616900,6,6
616912,4,4
616925,5,5
616937,6,6
616950,5,5
616962,4,4
616975,6,6
616987,4,4
617000,4,4
617025,4,4
617050,5,5
617062,6,6
617075,6,6
617087,6,6
617100,5,5
617125,6,6
617150,4,4
617175,6,6
617200,4,4
617208,4,4
617216,6,6
617225,4,4
617233,4,4
617241,6,6
617249,4,4
617250,6,6
617300,5,5
617312,4,4
617325,5,5
617337,5,5
617350,6,6
617360,4,4
617370,6,6
617380,4,4
617390,4,4
617400,4,4
617450,4,4
617460,5,5
617470,6,6
617480,5,5
617490,4,4
617500,5,5
617525,4,4
617550,4,4
617575,6,6
617600,4,4
617616,4,4
617633,6,6
617650,4,4
617662,5,5
617675,5,5
617687,5,5
617700,4,4
617716,4,4
617733,6,6
617750,6,6
617762,6,6
617775,6,6
617787,6,6
617800,5,5
617812,5,5
617825,6,6
617837,5,5
617850,6,6
617866,4,4
617883,5,5
617900,6,6
617910,5,5
617920,6,6
617930,4,4
617940,6,6
617950,5,5
617966,6,6
617983,6,6
618000,4,4
618050,5,5
618066,6,6
618083,4,4
618100,6,6
618125,6,6
618150,6,6
618200,5,5
618212,4,4
618225,6,6
618237,6,6
618250,5,5
618266,6,6
618283,5,5
618300,5,5
618316,4,4
618333,5,5
618350,5,5
618375,6,6
618400,4,4
618410,6,6
618420,5,5
618430,4,4
618440,5,5
618450,6,6
618500,5,5
618525,4,4
618550,6,6
618600,4,4
618608,6,6
618616,6,6
618625,6,6
618633,5,5
618641,5,5
618649,6,6
618650,5,5
618660,6,6
618670,5,5
618680,6,6
618690,6,6
618700,6,6
618712,4,4
618725,6,6
618737,5,5
618750,6,6
618762,6,6
618775,5,5
618787,4,4
618800,4,4
618816,5,5
618833,5,5
618850,5,5
618875,6,6
618900,5,5
618912,6,6
618925,6,6
618937,5,5
618950,5,5
619000,5,5
619012,5,5
619025,5,5
619037,6,6
619050,4,4
619100,4,4
619116,4,4
619133,6,6
619150,6,6
619162,4,4
619175,6,6
619187,6,6
619200,4,4
619250,6,6
619262,5,5
619275,6,6
619287,4,4
619300,5,5
619312,5,5
619325,5,5
619337,5,5
619350,4,4
619362,6,6
619375,6,6
619387,5,5
619400,6,6
619416,5,5
619433,5,5
619450,4,4
619466,4,4
619483,5,5
619500,4,4
619525,4,4
619550,5,5
619600,4,4
619610,4,4
619620,4,4
619630,6,6
619640,4,4
619650,6,6
619700,5,5
619725,6,6
619750,6,6
619800,5,5
619850,5,5
619862,4,4
619875,4,4
619887,6,6
619900,6,6
619925,4,4
619950,5,5
619966,5,5
619983,4,4
620000,6,6
620050,6,6
620062,4,4
620075,5,5
620087,5,5
620100,5,5
620150,5,5
620162,6,6
620175,5,5
620187,6,6
620200,6,6
620225,6,6
620250,5,5
620266,6,6
620283,6,6
620300,6,6
620350,5,5
620375,5,5
620400,4,4
620412,5,5
620425,5,5
620437,4,4
620450,5,5
620475,4,4
620500,5,5
620525,5,5
620550,5,5
620560,5,5
620570,5,5
620580,6,6
620590,6,6
620600,5,5
620616,4,4
620633,6,6
620650,4,4
620675,5,5
620700,6,6
620716,5,5
620733,6,6
620750,5,5
620762,5,5
620775,4,4
620787,6,6
620800,4,4
620812,4,4
620825,6,6
620837,4,4
620850,4,4
620866,5,5
620883,6,6
620900,4,4
620916,5,5
620933,4,4
620950,6,6
620975,5,5
621000,5,5
621025,5,5
621050,6,6
621060,4,4
621070,4,4
621080,6,6
621090,4,4
621100,4,4
621116,6,6
621133,6,6
621150,4,4
621166,5,5
621183,5,5
621200,6,6
621216,4,4
621233,6,6
621250,6,6
621300,6,6
621312,6,6
621325,4,4
621337,5,5
621350,5,5
621366,5,5
621383,4,4
621400,6,6
621450,5,5
621475,5,5
621500,6,6
621525,5,5
621550,5,5
621575,4,4
621600,5,5
621625,5,5
621650,5,5
621700,5,5
621725,4,4
621750,4,4
621775,5,5
621800,5,5
621812,6,6
621825,5,5
621837,4,4
621850,6,6
621862,4,4
621875,4,4
621887,4,4
621900,5,5
621925,4,4
621950,4,4
621962,4,4
621975,5,5
621987,6,6
622000,5,5
622025,6,6
622050,4,4
622066,4,4
622083,6,6
622100,6,6
622112,5,5
622125,6,6
622137,5,5
622150,4,4
622162,5,5
622175,4,4
622187,5,5
622200,5,5
622210,4,4
622220,4,4
622230,4,4
622240,4,4
622250,6,6
622275,4,4
622300,4,4
622325,6,6
622350,5,5
622358,5,5
622366,5,5
622375,5,5
622383,4,4
622391,5,5
622399,6,6
622400,4,4
622425,5,5
622450,5,5
622462,6,6
622475,5,5
622487,4,4
622500,6,6
622525,4,4
622550,4,4
622600,4,4
622612,4,4
622625,4,4
622637,6,6
622650,5,5
622675,5,5
622700,5,5
622716,6,6
622733,5,5
622750,5,5
622775,4,4
622800,4,4
622816,6,6
622833,4,4
622850,4,4
622862,4,4
622875,6,6
622887,5,5
622900,4,4
622916,5,5
622933,6,6
622950,5,5
622966,5,5
622983,6,6
623000,6,6
623016,4,4
623033,5,5
623050,6,6
623062,4,4
623075,4,4
623087,5,5
623100,4,4
623125,4,4
623150,4,4
623175,6,6
623200,5,5
623225,4,4
623250,4,4
623260,5,5
623270,6,6
623280,6,6
623290,6,6
623300,6,6
623312,6,6
623325,5,5
623337,6,6
623350,4,4
623362,5,5
623375,4,4
623387,6,6
623400,5,5
623416,6,6
623433,5,5
623450,5,5
623458,5,5
623466,6,6
623475,6,6
623483,4,4
623491,4,4
623499,4,4
623500,6,6
623512,5,5
623525,5,5
623537,4,4
623550,4,4
623575,6,6
623600,4,4
623612,6,6
623625,4,4
623637,6,6
623650,6,6
623666,5,5
623683,6,6
623700,4,4
623708,6,6
623716,4,4
623725,5,5
623733,6,6
623741,4,4
623749,6,6
623750,6,6
623775,4,4
623850,6,6
623875,5,5
623900,6,6
623916,6,6
623933,6,6
623950,5,5
623975,5,5
624000,4,4
624016,6,6
624033,4,4
624050,4,4
624058,4,4
624066,4,4
624075,4,4
624083,4,4
624091,6,6
624099,5,5
624100,6,6
624116,6,6
624133,5,5
624150,5,5
624162,5,5
624175,6,6
624187,6,6
624200,6,6
624212,4,4
624225,6,6
624237,5,5
624250,4,4
624275,6,6
624300,6,6
624312,4,4
624325,4,4
624337,6,6
624350,6,6
624366,4,4
624383,5,5
624400,5,5
624416,6,6
624433,5,5
624450,5,5
624475,6,6
624500,6,6
624512,6,6
624525,5,5
624537,5,5
624550,4,4
624566,5,5
624583,6,6
624600,6,6
624625,5,5
624650,5,5
624662,4,4
624675,5,5
624687,6,6
624700,5,5
624712,5,5
624725,6,6
624737,6,6
624750,6,6
624766,5,5
624783,4,4
624800,4,4
624825,4,4
624850,4,4
624866,6,6
624883,6,6
624950,4,4
624962,5,5
624975,4,4
624987,4,4
625000,4,4
625016,6,6
625033,4,4
625050,4,4
625062,5,5
625075,5,5
625087,4,4
625100,4,4
625150,4,4
625175,6,6
625200,5,5
625225,6,6
625250,4,4
625275,5,5
625300,5,5
625312,4,4
625325,6,6
625337,4,4
625350,4,4
625375,5,5
625400,5,5
625410,5,5
625420,4,4
625430,4,4
625440,4,4
625450,6,6
625462,6,6
625475,5,5
625487,6,6
625500,6,6
625512,6,6
625525,6,6
625537,5,5
625550,5,5
625560,4,4
625570,5,5
625580,6,6
625590,5,5
625600,4,4
625650,4,4
625700,5,5
625712,5,5
625725,6,6
625737,6,6
625750,4,4
625760,5,5
625770,6,6
625780,6,6
625790,6,6
625800,6,6
625812,4,4
625825,4,4
625837,4,4
625850,6,6
625875,6,6
625900,6,6
625912,5,5
625925,4,4
625937,6,6
625950,5,5
625975,5,5
626000,5,5
626050,5,5
626062,5,5
626075,4,4
626087,5,5
626100,4,4
626116,6,6
626133,4,4
626150,6,6
626200,4,4
626250,4,4
626266,6,6
626283,4,4
626350,6,6
626362,4,4
626375,6,6
626387,5,5
626400,6,6
626416,6,6
626433,4,4
626450,4,4
626458,6,6
626466,6,6
626475,5,5
626483,5,5
626491,6,6
626499,6,6
626500,6,6
626510,5,5
626520,4,4
626530,6,6
626540,6,6
626550,5,5
626566,5,5
626583,4,4
626600,6,6
626616,5,5
626633,5,5
626650,6,6
626666,4,4
626683,6,6
626700,5,5
626712,4,4
626725,5,5
626737,6,6
626750,5,5
626800,6,6
626825,4,4
626850,6,6
626866,6,6
626883,4,4
626900,4,4
626912,6,6
626925,5,5
626937,5,5
626950,5,5
626962,5,5
626975,6,6
626987,5,5
627000,6,6
627012,5,5
627025,6,6
627037,6,6
627050,6,6
627075,4,4
627100,5,5
627110,4,4
627120,6,6
627130,5,5
627140,4,4
627150,5,5
627166,6,6
627183,4,4
627200,5,5
627216,4,4
627233,5,5
627250,6,6
627300,5,5
627316,5,5
627333,4,4
627350,6,6
627362,6,6
627375,4,4
627387,5,5
627400,6,6
627425,6,6
627450,6,6
627460,4,4
627470,6,6
627480,5,5
627490,4,4
627500,5,5
627525,4,4
627550,4,4
627600,6,6
627616,4,4
627633,6,6
627650,4,4
627660,4,4
627670,4,4
627680,4,4
627690,4,4
627700,5,5
627716,5,5
627733,5,5
627750,5,5
627762,4,4
627775,4,4
627787,4,4
627800,6,6
627812,5,5
627825,4,4
627837,5,5
627850,4,4
627860,6,6
627870,6,6
627880,6,6
627890,4,4
627900,6,6
627916,5,5
627933,6,6
627950,4,4
627966,6,6
627983,4,4
628000,6,6
628012,6,6
628025,5,5
628037,4,4
628050,6,6
628062,4,4
628075,6,6
628087,5,5
628100,4,4
628125,4,4
628150,4,4
628166,6,6
628183,4,4
628200,5,5
628210,6,6
628220,5,5
628230,6,6
628240,5,5
628250,6,6
628262,4,4
628275,6,6
628287,6,6
628300,6,6
628316,6,6
628333,4,4
628350,4,4
628362,4,4
628375,5,5
628387,5,5
628400,6,6
628412,5,5
628425,4,4
628437,4,4
628450,5,5
628462,6,6
628475,5,5
628487,6,6
628500,6,6
628516,5,5
628533,4,4
628550,4,4
628566,4,4
628583,4,4
628600,4,4
628616,4,4
628633,4,4
628650,5,5
628666,4,4
628683,5,5
628700,5,5
628716,6,6
628733,5,5
628750,4,4
628800,6,6
628812,4,4
628825,6,6
628837,6,6
628850,6,6
628866,4,4
628883,6,6
628900,6,6
628925,5,5
628950,4,4
628975,4,4
629000,6,6
629010,6,6
629020,5,5
629030,6,6
629040,5,5
629050,4,4
629100,6,6
629116,6,6
629133,6,6
629150,6,6
629166,6,6
629183,6,6
629200,6,6
629212,6,6
629225,6,6
629237,6,6
629250,6,6
629266,6,6
629283,4,4
629300,4,4
629316,4,4
629333,4,4
629350,6,6
629400,4,4
629410,5,5
629420,4,4
629430,5,5
629440,6,6
629450,6,6
629462,6,6
629475,4,4
629487,6,6
629500,6,6
629510,6,6
629520,4,4
629530,4,4
629540,6,6
629550,5,5
629566,6,6
629583,4,4
629600,5,5
629625,4,4
629650,5,5
629675,4,4
629700,6,6
629708,4,4
629716,4,4
629725,4,4
629733,6,6
629741,4,4
629749,6,6
629750,4,4
629775,5,5
629800,4,4
629850,4,4
629866,6,6
629883,4,4
629900,4,4
629925,5,5
629950,5,5
630000,5,5
630050,6,6
630066,6,6
630083,4,4
630100,6,6
630110,4,4
630120,6,6
630130,6,6
630140,6,6
630150,5,5
630162,4,4
630175,4,4
630187,4,4
630200,6,6
630225,5,5
630250,6,6
630300,6,6
630325,5,5
630350,5,5
630400,4,4
630425,4,4
630450,5,5
630466,6,6
630483,6,6
630500,6,6
630525,4,4
630550,4,4
630560,6,6
630570,6,6
630580,4,4
630590,4,4
630600,5,5
630616,6,6
630633,4,4
630650,5,5
630662,6,6
630675,4,4
630687,4,4
630700,5,5
630708,5,5
630716,4,4
630725,4,4
630733,4,4
630741,5,5
630749,6,6
630750,6,6
630800,6,6
630810,5,5
630820,5,5
630830,4,4
630840,4,4
630850,5,5
630875,6,6
630900,5,5
630912,5,5
630925,6,6
630937,6,6
630950,4,4
630960,4,4
630970,6,6
630980,4,4
630990,4,4
631000,4,4
631016,5,5
631033,5,5
631050,6,6
631062,5,5
631075,4,4
631087,4,4
631100,6,6
631125,6,6
631150,5,5
631200,4,4
631212,6,6
631225,4,4
631237,6,6
631250,5,5
631262,5,5
631275,6,6
631287,4,4
631300,4,4
631325,6,6
631350,4,4
631375,5,5
631400,4,4
631450,6,6
631462,5,5
631475,5,5
631487,5,5
631500,5,5
631550,6,6
631562,4,4
631575,4,4
631587,6,6
631600,5,5
631625,6,6
631650,4,4
631700,6,6
631712,6,6
631725,4,4
631737,5,5
631750,6,6
631766,4,4
631783,6,6
631800,5,5
631816,6,6
631833,5,5
631850,4,4
631858,4,4
631866,6,6
631875,5,5
631883,4,4
631891,4,4
631899,4,4
631900,5,5
631925,4,4
631950,4,4
631960,5,5
631970,5,5
631980,6,6
631990,4,4
632000,6,6
632016,6,6
632033,5,5
632050,6,6
632062,6,6
632075,4,4
632087,4,4
632100,4,4
632108,4,4
632116,5,5
632125,6,6
632133,5,5
632141,5,5
632149,5,5
632150,5,5
632162,5,5
632175,4,4
632187,4,4
632200,5,5
632216,4,4
632233,5,5
632250,4,4
632300,5,5
632316,6,6
632333,5,5
632350,6,6
632366,6,6
632383,4,4
632400,5,5
632412,6,6
632425,6,6
632437,5,5
632450,4,4
632500,4,4
632550,5,5
632600,6,6
632616,6,6
632633,6,6
632650,5,5
632662,5,5
632675,4,4
632687,6,6
632700,4,4
632716,5,5
632733,6,6
632750,6,6
632760,6,6
632770,5,5
632780,4,4
632790,6,6
632800,6,6
632816,4,4
632833,6,6
632900,5,5
632916,6,6
632933,5,5
632950,4,4
632966,5,5
632983,5,5
633000,6,6
633012,4,4
633025,6,6
633037,6,6
633050,5,5
633075,6,6
633100,4,4
633125,4,4
633150,5,5
633166,4,4
633183,5,5
633200,6,6
633250,5,5
633262,5,5
633275,6,6
633287,6,6
633300,5,5
633316,4,4
633333,4,4
633350,4,4
633362,6,6
633375,4,4
633387,5,5
633400,4,4
633412,5,5
633425,6,6
633437,5,5
633450,5,5
633462,6,6
633475,4,4
633487,4,4
633500,6,6
633516,4,4
633533,5,5
633550,6,6
633562,4,4
633575,5,5
633587,6,6
633600,5,5
633612,6,6
633625,5,5
633637,5,5
633650,4,4
633666,5,5
633683,6,6
633700,4,4
633712,5,5
633725,6,6
633737,4,4
633750,5,5
633775,4,4
633800,5,5
633816,4,4
633833,5,5
633850,5,5
633900,6,6
633925,6,6
633950,5,5
633960,4,4
633970,5,5
633980,4,4
633990,6,6
634000,5,5
634012,4,4
634025,4,4
634037,5,5
634050,5,5
634066,6,6
634083,6,6
634100,6,6
634125,5,5
634150,5,5
634166,5,5
634183,5,5
634200,5,5
634216,5,5
634233,6,6
634250,4,4
634258,5,5
634266,5,5
634275,5,5
634283,6,6
634291,5,5
634299,5,5
634300,4,4
634312,5,5
634325,6,6
634337,5,5
634350,6,6
634400,6,6
634408,5,5
634416,6,6
634425,6,6
634433,4,4
634441,5,5
634449,6,6
634450,6,6
634460,4,4
634470,5,5
634480,4,4
634490,5,5
634500,5,5
634512,4,4
634525,4,4
634537,4,4
634550,5,5
634566,6,6
634583,5,5
634600,4,4
634616,6,6
634633,4,4
634650,5,5
634700,4,4
634712,6,6
634725,4,4
634737,5,5
634750,5,5
634766,6,6
634783,4,4
634800,5,5
634810,6,6
634820,4,4
634830,6,6
634840,6,6
634850,4,4
634860,5,5
634870,6,6
634880,5,5
634890,6,6
634900,5,5
634916,5,5
634933,6,6
634950,6,6
634966,5,5
634983,4,4
635000,6,6
635100,5,5
635116,4,4
635133,5,5
635150,5,5
635160,6,6
635170,4,4
635180,5,5
635190,6,6
635200,6,6
635216,6,6
635233,5,5
635250,6,6
635262,4,4
635275,4,4
635287,4,4
635300,6,6
635350,6,6
635366,4,4
635383,4,4
635400,5,5
635412,6,6
635425,4,4
635437,4,4
635450,5,5
635462,6,6
635475,5,5
635487,5,5
635500,5,5
635510,5,5
635520,5,5
635530,6,6
635540,6,6
635550,5,5
635575,4,4
635600,6,6
635625,4,4
635650,5,5
635662,6,6
635675,5,5
635687,5,5
635700,5,5
635716,6,6
635733,4,4
635750,5,5
635762,6,6
635775,6,6
635787,4,4
635800,6,6
635825,4,4
635850,5,5
635875,6,6
635900,6,6
635950,4,4
635966,6,6
635983,4,4
636000,5,5
636012,4,4
636025,4,4
636037,6,6
636050,4,4
636062,6,6
636075,6,6
636087,5,5
636100,5,5
636110,4,4
636120,6,6
636130,5,5
636140,6,6
636150,4,4
636162,6,6
636175,5,5
636187,6,6
636200,5,5
636216,5,5
636233,6,6
636250,6,6
636258,4,4
636266,5,5
636275,5,5
636283,6,6
636291,4,4
636299,5,5
636300,4,4
636325,6,6
636350,5,5
636360,4,4
636370,5,5
636380,6,6
636390,4,4
636400,4,4
636425,4,4
636450,5,5
636475,4,4
636500,4,4
636512,6,6
636525,5,5
636537,5,5
636550,6,6
636566,5,5
636583,4,4
636600,5,5
636608,5,5
636616,6,6
636625,4,4
636633,4,4
636641,4,4
636649,4,4
636650,6,6
636675,6,6
636700,5,5
636725,5,5
636750,5,5
636766,5,5
636783,6,6
636800,6,6
636816,4,4
636833,6,6
636850,6,6
636875,4,4
636900,6,6
636950,4,4
636962,5,5
636975,6,6
636987,6,6
637000,6,6
637012,6,6
637025,5,5
637037,4,4
637050,5,5
637062,4,4
637075,5,5
637087,4,4
637100,4,4
637116,5,5
637133,4,4
637150,6,6
637166,6,6
637183,6,6
637200,5,5
637225,4,4
637250,6,6
637266,6,6
637283,6,6
637300,5,5
637316,6,6
637333,6,6
637350,4,4
637375,4,4
637400,5,5
637412,6,6
637425,6,6
637437,5,5
637450,6,6
637466,5,5
637483,6,6
637500,6,6
637516,5,5
637533,6,6
637550,5,5
637575,4,4
637600,5,5
637612,4,4
637625,4,4
637637,6,6
637650,4,4
637660,4,4
637670,4,4
637680,4,4
637690,6,6
637700,4,4
637712,5,5
637725,6,6
637737,4,4
637750,6,6
637762,4,4
637775,5,5
637787,6,6
637800,4,4
637816,4,4
637833,4,4
637850,6,6
637860,5,5
637870,6,6
637880,6,6
637890,4,4
637900,6,6
637916,5,5
637933,6,6
637950,5,5
637960,4,4
637970,5,5
637980,6,6
637990,4,4
638000,5,5
638012,6,6
638025,6,6
638037,6,6
638050,6,6
638066,5,5
638083,5,5
638100,5,5
638112,6,6
638125,5,5
638137,4,4
638150,4,4
638160,6,6
638170,5,5
638180,6,6
638190,4,4
638200,5,5
638216,4,4
638233,4,4
638250,6,6
638266,5,5
638283,5,5
638300,4,4
638350,5,5
638366,4,4
638383,5,5
638400,5,5
638416,6,6
638433,5,5
638450,5,5
638475,5,5
638500,5,5
638550,5,5
638562,6,6
638575,6,6
638587,4,4
638600,5,5
638625,5,5
638650,6,6
638675,6,6
638700,5,5
638710,5,5
638720,6,6
638730,6,6
638740,5,5
638750,5,5
638800,5,5
638850,4,4
638950,5,5
638960,5,5
638970,4,4
638980,4,4
638990,4,4
639000,4,4
639050,6,6
639075,6,6
639100,5,5
639116,5,5
639133,6,6
639150,5,5
639166,4,4
639183,6,6
639250,6,6
639262,5,5
639275,6,6
639287,6,6
639300,6,6
639316,4,4
639333,6,6
639350,6,6
639366,6,6
639383,6,6
639400,4,4
639412,5,5
639425,4,4
639437,6,6
639450,5,5
639466,4,4
639483,6,6
639500,5,5
639525,4,4
639550,4,4
639562,4,4
639575,4,4
639587,5,5
639600,5,5
639610,5,5
639620,5,5
639630,6,6
639640,6,6
639650,5,5
639675,4,4
639700,6,6
639712,5,5
639725,5,5
639737,6,6
639750,6,6
639762,5,5
639775,6,6
639787,6,6
639800,6,6
639808,4,4
639816,5,5
639825,5,5
639833,5,5
639841,4,4
639849,6,6
639850,5,5
639862,6,6
639875,6,6
639887,5,5
639900,5,5
639925,5,5
639950,4,4
639960,4,4
639970,4,4
639980,5,5
639990,6,6
640000,4,4
640025,5,5
640050,4,4
640066,5,5
640083,4,4
640100,4,4
640112,5,5
640125,6,6
640137,4,4
640150,6,6
640166,4,4
640183,5,5
640200,4,4
640216,6,6
640233,5,5
640250,4,4
640262,6,6
640275,6,6
640287,6,6
640300,6,6
640325,5,5
640350,4,4
640360,6,6
640370,6,6
640380,6,6
640390,6,6
640400,4,4
640412,4,4
640425,5,5
640437,5,5
640450,4,4
640466,5,5
640483,4,4
640500,6,6
640510,5,5
640520,5,5
640530,5,5
640540,5,5
640550,4,4
640566,5,5
640583,4,4
640600,6,6
640616,4,4
640633,6,6
640650,5,5
640662,4,4
640675,6,6
640687,5,5
640700,6,6
640712,5,5
640725,5,5
640737,5,5
640750,4,4
640766,6,6
640783,4,4
640800,6,6
640825,5,5
640850,4,4
640866,5,5
640883,4,4
640900,6,6
640950,5,5
641000,4,4
641012,5,5
641025,5,5
641037,5,5
641050,4,4
641062,4,4
641075,5,5
641087,6,6
641100,5,5
641112,4,4
641125,6,6
641137,4,4
641150,6,6
641175,6,6
641200,6,6
641212,4,4
641225,5,5
641237,5,5
641250,4,4
641275,6,6
641300,4,4
641312,4,4
641325,4,4
641337,6,6
641350,4,4
641375,5,5
641400,5,5
641425,5,5
641450,6,6
641462,4,4
641475,6,6
641487,6,6
641500,6,6
641525,5,5
641550,5,5
641566,5,5
641583,4,4
641600,6,6
641610,6,6
641620,5,5
641630,6,6
641640,6,6
641650,6,6
641662,4,4
641675,5,5
641687,6,6
641700,4,4
641716,5,5
641733,4,4
641750,5,5
641766,6,6
641783,4,4
641800,4,4
641816,6,6
641833,5,5
641850,4,4
641860,5,5
641870,6,6
641880,4,4
641890,6,6
641900,5,5
641912,4,4
641925,4,4
641937,5,5
641950,5,5
641962,4,4
641975,5,5
641987,4,4
642000,5,5
642025,5,5
642050,6,6
642066,5,5
642083,6,6
642100,5,5
642150,6,6
642162,4,4
642175,5,5
642187,6,6
642200,5,5
642216,4,4
642233,4,4
642250,4,4
642262,5,5
642275,5,5
642287,5,5
642300,6,6
642308,5,5
642316,6,6
642325,6,6
642333,5,5
642341,4,4
642349,5,5
642350,5,5
642362,4,4
642375,6,6
642387,5,5
642400,6,6
642416,5,5
642433,6,6
642450,5,5
642462,5,5
642475,6,6
642487,4,4
642500,5,5
642525,5,5
642550,4,4
642566,5,5
642583,5,5
642600,4,4
642616,5,5
642633,5,5
642650,6,6
642662,5,5
642675,4,4
642687,5,5
642700,5,5
642716,6,6
642733,5,5
642750,4,4
642762,5,5
642775,5,5
642787,6,6
642800,4,4
642850,6,6
642875,5,5
642900,5,5
642910,4,4
642920,5,5
642930,5,5
642940,4,4
642950,4,4
642966,6,6
642983,6,6
643000,6,6
643016,6,6
643033,5,5
643050,4,4
643062,6,6
643075,6,6
643087,4,4
643100,5,5
643112,4,4
643125,5,5
643137,5,5
643150,6,6
643166,4,4
643183,4,4
643200,5,5
643216,5,5
643233,5,5
643250,6,6
643275,4,4
643300,5,5
643312,4,4
643325,6,6
643337,5,5
643350,5,5
643366,4,4
643383,4,4
643400,4,4
643416,4,4
643433,6,6
643450,6,6
643475,6,6
643500,4,4
643516,5,5
643533,6,6
643550,5,5
643600,4,4
643612,4,4
643625,4,4
643637,4,4
643700,6,6
643716,6,6
643733,4,4
643750,5,5
643775,4,4
643800,5,5
643816,4,4
643833,4,4
643850,5,5
643900,5,5
643910,4,4
643920,4,4
643930,5,5
643940,6,6
643950,5,5
643966,5,5
643983,4,4
644050,5,5
644066,6,6
644083,4,4
644100,5,5
644108,5,5
644116,6,6
644125,6,6
644133,4,4
644141,6,6
644149,5,5
644150,4,4
644175,4,4
644200,5,5
644212,5,5
644225,5,5
644237,5,5
644250,6,6
644275,5,5
644300,5,5
644325,4,4
644350,5,5
644362,4,4
644375,4,4
644387,4,4
644400,4,4
644450,6,6
644475,6,6
644500,5,5
644512,6,6
644525,4,4
644537,5,5
644550,4,4
644566,5,5
644583,4,4
644600,6,6
644625,4,4
644650,4,4
644700,5,5
644725,4,4
644750,4,4
644762,5,5
644775,4,4
644787,5,5
644800,4,4
644816,6,6
644833,6,6
644850,6,6
644866,4,4
644883,6,6
644900,5,5
644925,6,6
644950,5,5
644966,4,4
644983,5,5
645000,6,6
645012,4,4
645025,6,6
645037,6,6
645050,5,5
645066,6,6
645083,4,4
645100,4,4
645112,5,5
645125,5,5
645137,6,6
645150,4,4
645166,6,6
645183,4,4
645200,5,5
645216,4,4
645233,5,5
645250,4,4
645262,4,4
645275,5,5
645287,5,5
645300,4,4
645312,6,6
645325,6,6
645337,4,4
645350,4,4
645375,4,4
645400,5,5
645450,6,6
645460,4,4
645470,5,5
645480,4,4
645490,6,6
645500,6,6
645550,5,5
645560,5,5
645570,5,5
645580,4,4
645590,4,4
645600,5,5
645625,6,6
645650,4,4
645666,6,6
645683,6,6
645700,5,5
645712,5,5
645725,6,6
645737,5,5
645750,5,5
645775,6,6
645800,4,4
645808,5,5
645816,4,4
645825,6,6
645833,6,6
645841,6,6
645849,5,5
645850,4,4
645875,6,6
645900,4,4
645916,5,5
645933,5,5
645950,5,5
645966,4,4
645983,4,4
646000,6,6
646016,4,4
646033,6,6
646050,6,6
646066,4,4
646083,5,5
646100,5,5
646125,4,4
646150,5,5
646166,5,5
646183,5,5
646200,5,5
646216,4,4
646233,5,5
646250,5,5
646266,5,5
646283,6,6
646300,4,4
646325,4,4
646350,4,4
646400,6,6
646416,6,6
646433,4,4
646450,4,4
646462,6,6
646475,4,4
646487,5,5
646500,4,4
646516,6,6
646533,4,4
646550,5,5
646566,6,6
646583,5,5
646600,6,6
646650,5,5
646675,4,4
646700,6,6
646712,5,5
646725,4,4
646737,4,4
646750,5,5
646766,5,5
646783,5,5
646800,4,4
646825,5,5
646850,5,5
646866,5,5
646883,6,6
646900,4,4
646912,6,6
646925,6,6
646937,4,4
646950,5,5
646966,6,6
646983,4,4
647000,6,6
647025,4,4
647050,6,6
647066,4,4
647083,4,4
647100,4,4
647150,4,4
647175,5,5
647200,5,5
647216,4,4
647233,5,5
647250,6,6
647275,4,4
647300,6,6
647312,4,4
647325,5,5
647337,4,4
647350,6,6
647366,6,6
647383,5,5
647400,5,5
647416,5,5
647433,6,6
647450,6,6
647466,5,5
647483,6,6
647500,6,6
647550,4,4
647566,4,4
647583,4,4
647600,4,4
647610,5,5
647620,6,6
647630,5,5
647640,5,5
647650,4,4
647662,4,4
647675,5,5
647687,4,4
647700,4,4
647725,5,5
647750,4,4
647775,6,6
647800,4,4
647816,6,6
647833,5,5
647850,4,4
647866,6,6
647883,6,6
647900,4,4
647925,5,5
647950,5,5
647966,5,5
647983,4,4
648000,5,5
648016,5,5
648033,4,4
648050,6,6
648066,6,6
648083,4,4
648100,4,4
648125,6,6
648150,4,4
648175,4,4
648200,6,6
648216,4,4
648233,6,6
648250,6,6
648266,5,5
648283,4,4
648300,4,4
648325,6,6
648350,5,5
648366,6,6
648383,4,4
648400,5,5
648450,5,5
648500,6,6
648510,6,6
648520,6,6
648530,6,6
648540,6,6
648550,4,4
648562,6,6
648575,6,6
648587,5,5
648600,6,6
648612,5,5
648625,6,6
648637,6,6
648650,6,6
648666,5,5
648683,6,6
648700,4,4
648725,6,6
648750,5,5
648775,6,6
648800,6,6
648825,4,4
648850,6,6
648875,6,6
648900,4,4
648925,5,5
648950,6,6
648966,6,6
648983,6,6
649000,6,6
649012,6,6
649025,4,4
649037,4,4
649050,4,4
649066,5,5
649083,6,6
649100,6,6
649110,5,5
649120,4,4
649130,6,6
649140,4,4
649150,5,5
649200,4,4
649212,4,4
649225,5,5
649237,6,6
649250,5,5
649262,4,4
649275,6,6
649287,4,4
649300,5,5
649316,6,6
