CreateTime,Duration,MaxWaitingTime
637680,10,8
637684,10,8
637688,9,7
637692,12,9
637696,10,8
637699,10,8
637700,10,8
637725,8,7
637750,8,7
637766,9,7
637783,12,9
637800,10,8
637812,10,8
637825,11,8
637837,11,9
637850,10,8
637860,9,7
637870,9,7
637880,9,8
637890,10,8
637900,11,9
637910,10,8
637920,12,9
637930,11,8
637940,10,8
637950,11,8
637966,12,9
637983,8,7
638000,10,8
638025,8,7
638050,9,7
638057,12,9
638064,9,7
638071,12,9
638078,11,8
638085,11,9
638092,12,9
638100,9,7
638125,9,7
638150,10,8
638166,10,8
638183,12,9
638200,8,7
638210,9,7
638220,11,9
638230,8,7
638240,11,9
638250,9,7
638266,8,7
638283,12,9
638300,9,7
638325,12,9
638350,12,9
638362,10,8
638375,12,9
638387,8,7
638400,11,8
638425,11,8
638450,10,8
638462,12,9
638475,11,9
638487,9,8
638500,11,8
638503,8,7
638507,12,9
638511,8,7
638515,9,7
638519,11,8
638523,12,9
638526,8,7
638530,10,8
638534,12,9
638538,12,9
638542,12,9
638546,12,9
638549,11,9
638550,9,7
638566,11,8
638583,12,9
638600,9,8
638625,12,9
638650,10,8
638666,8,7
638683,10,8
638700,11,9
638710,10,8
638720,12,9
638730,12,9
638740,12,9
638750,10,8
638766,8,7
638783,9,8
638800,12,9
638812,10,8
638825,11,9
638837,8,7
638850,9,7
638856,8,7
638862,9,8
638868,11,9
638875,12,9
638881,8,7
638887,9,7
638893,12,9
638900,10,8
638925,9,7
638950,12,9
638966,12,9
638983,10,8
639000,9,7
639012,11,9
639025,12,9
639037,11,9
639050,8,7
639066,12,9
639083,8,7
639100,9,7
639116,8,7
639133,9,7
639150,10,8
639175,8,7
639200,10,8
639216,11,9
639233,10,8
639250,12,9
639262,9,7
639275,8,7
639287,10,8
639300,9,7
639316,12,9
639333,10,8
639350,8,7
639360,9,7
639370,8,7
639380,10,8
639390,11,9
639400,8,7
639425,8,7
639450,8,7
639462,10,8
639475,11,8
639487,8,7
639500,9,8
639512,11,9
639525,12,9
639537,8,7
639550,11,8
639566,11,9
639583,10,8
639600,10,8
639605,12,9
639610,8,7
639615,12,9
639620,12,9
639625,11,8
639630,9,8
639635,10,8
639640,12,9
639645,8,7
639650,8,7
639666,9,7
639683,9,8
639700,11,9
639716,11,8
639733,12,9
639750,10,8
639762,11,9
639775,10,8
639787,10,8
639800,9,7
639825,8,7
639850,8,7
639866,8,7
639883,12,9
639900,12,9
639910,8,7
639920,8,7
639930,8,7
639940,10,8
639950,12,9
639953,11,8
639957,9,8
639961,8,7
639965,11,9
639969,12,9
639973,9,7
639976,9,7
639980,9,8
639984,10,8
639988,8,7
639992,9,7
639996,9,7
639999,8,7
640000,12,9
640016,9,7
640033,9,7
640050,9,7
640066,11,9
640083,12,9
640100,9,7
640107,9,8
640114,8,7
640121,8,7
640128,9,7
640135,10,8
640142,12,9
640150,8,7
640175,8,7
640200,8,7
640212,10,8
640225,9,7
640237,10,8
640250,9,8
640266,8,7
640283,10,8
640300,12,9
640316,9,8
640333,8,7
640350,11,8
640366,10,8
640383,9,7
640400,9,8
640416,12,9
640433,9,8
640450,12,9
640462,11,9
640475,12,9
640487,9,7
640500,11,8
640512,10,8
640525,11,9
640537,9,7
640550,8,7
640562,9,7
640575,10,8
640587,10,8
640600,8,7
640612,12,9
640625,8,7
640637,8,7
640650,9,7
640662,9,7
640675,9,7
640687,12,9
640700,12,9
640712,12,9
640725,12,9
640737,8,7
640750,9,7
640775,9,8
640800,12,9
640816,9,7
640833,8,7
640850,9,8
640875,8,7
640900,8,7
640916,8,7
640933,12,9
640950,9,7
640975,11,9
641000,8,7
641025,11,9
641050,10,8
641066,10,8
641083,11,9
641100,12,9
641116,9,7
641133,8,7
641150,11,8
641166,8,7
641183,11,9
641200,10,8
641208,12,9
641216,10,8
641225,9,7
641233,12,9
641241,8,7
641249,8,7
641250,10,8
641262,8,7
641275,12,9
641287,12,9
641300,12,9
641316,9,7
641333,11,8
641350,10,8
641360,9,7
641370,11,9
641380,8,7
641390,10,8
641400,10,8
641425,9,8
641450,10,8
641466,9,8
641483,8,7
641500,10,8
641516,12,9
641533,11,8
641550,8,7
641566,12,9
641583,10,8
641600,12,9
641625,10,8
641650,9,7
641675,11,8
641700,9,8
641708,9,7
641716,10,8
641725,8,7
641733,8,7
641741,12,9
641749,8,7
641750,9,8
641766,8,7
641783,12,9
641800,9,7
641816,11,9
641833,8,7
641850,12,9
641875,9,7
641900,11,9
641912,10,8
641925,12,9
641937,8,7
641950,10,8
641955,9,8
641960,12,9
641965,10,8
641970,10,8
641975,11,9
641980,8,7
641985,10,8
641990,12,9
641995,10,8
642000,10,8
642025,12,9
642050,9,8
642062,11,9
642075,10,8
642087,9,7
642100,9,7
642116,11,8
642133,11,8
642150,8,7
642162,11,8
642175,10,8
642187,12,9
642200,10,8
642208,9,8
642216,12,9
642225,11,9
642233,11,9
642241,11,8
642249,12,9
642250,8,7
642266,8,7
642283,12,9
642300,9,7
642316,11,9
642333,9,7
642350,9,8
642366,12,9
642383,8,7
642400,10,8
642412,8,7
642425,9,7
642437,9,7
642450,11,9
642466,11,8
642483,8,7
642500,12,9
642516,8,7
642533,10,8
642550,11,9
642575,12,9
642600,8,7
642625,12,9
642650,12,9
642662,10,8
642675,8,7
642687,9,8
642700,10,8
642708,8,7
642716,10,8
642725,12,9
642733,9,8
642741,12,9
642749,12,9
642750,10,8
642754,10,8
642758,8,7
642762,8,7
642766,12,9
642770,9,7
642774,12,9
642779,10,8
642783,10,8
642787,8,7
642791,8,7
642795,9,8
642800,8,7
642816,9,7
642833,11,9
642850,9,8
642875,8,7
642900,11,8
642912,8,7
642925,12,9
642937,12,9
642950,12,9
642960,8,7
642970,8,7
642980,12,9
642990,10,8
643000,12,9
643008,12,9
643016,11,8
643025,11,8
643033,10,8
643041,11,8
643049,9,8
643050,9,8
643060,9,8
643070,9,7
643080,12,9
643090,11,9
643100,8,7
643116,9,7
643133,12,9
643150,10,8
643152,11,9
643154,12,9
643157,11,9
643159,8,7
643161,12,9
643164,8,7
643166,12,9
643169,11,9
643171,10,8
643173,9,7
643176,9,7
643178,12,9
643180,12,9
643183,10,8
643185,9,7
643188,12,9
643190,9,7
643192,10,8
643195,9,8
643197,8,7
643199,11,9
643200,12,9
643216,10,8
643233,10,8
643250,12,9
643266,12,9
643283,12,9
643300,10,8
643316,10,8
643333,9,8
643350,10,8
643366,12,9
643383,8,7
643400,10,8
643412,9,7
643425,9,8
643437,9,8
643450,11,9
643466,10,8
643483,11,9
643500,12,9
643512,12,9
643525,8,7
643537,9,7
643550,9,8
643566,10,8
643583,10,8
643600,12,9
643616,12,9
643633,12,9
643650,9,8
643675,11,8
643700,12,9
643705,12,9
643711,11,9
643716,12,9
643722,9,7
643727,9,7
643733,8,7
643738,8,7
643744,9,8
643750,9,7
643766,9,8
643783,8,7
643800,11,9
643808,9,8
643816,12,9
643825,10,8
643833,8,7
643841,12,9
643849,11,8
643850,11,8
643866,12,9
643883,11,8
643900,8,7
643912,12,9
643925,11,8
643937,9,8
643950,8,7
643960,10,8
643970,10,8
643980,12,9
643990,11,8
644000,10,8
644025,8,7
644050,12,9
644066,12,9
644083,9,7
644100,11,8
644125,9,8
644150,8,7
644162,8,7
644175,10,8
644187,10,8
644200,10,8
644202,11,8
644205,10,8
644207,8,7
644210,10,8
644212,8,7
644215,10,8
644217,12,9
644220,11,9
644222,12,9
644225,9,8
644227,11,9
644230,12,9
644232,9,7
644235,11,9
644237,12,9
644240,9,7
644242,12,9
644245,9,7
644247,10,8
644250,11,9
644266,10,8
644283,11,9
644300,12,9
644325,8,7
644350,12,9
644366,10,8
644383,11,9
644400,12,9
644416,11,9
644433,12,9
644450,11,8
644458,8,7
644466,9,8
644475,8,7
644483,10,8
644491,9,8
644499,10,8
644500,12,9
644516,8,7
644533,8,7
644550,10,8
644566,8,7
644583,11,9
644600,8,7
644616,9,7
644633,8,7
644650,11,8
644660,10,8
644670,11,9
644680,8,7
644690,9,7
644700,11,9
644725,12,9
644750,11,9
644766,12,9
644783,12,9
644800,11,8
644825,8,7
644850,11,8
644862,10,8
644875,11,9
644887,8,7
644900,8,7
644925,8,7
644950,11,9
644962,11,9
644975,10,8
644987,8,7
645000,9,7
645016,10,8
645033,11,9
645050,8,7
645075,9,7
645100,10,8
645110,8,7
645120,9,7
645130,8,7
645140,12,9
645150,12,9
645166,11,9
645183,11,9
645200,9,7
645212,8,7
645225,11,8
645237,11,8
645250,12,9
645255,8,7
645261,11,8
645266,9,7
645272,10,8
645277,11,9
645283,10,8
645288,9,7
645294,10,8
645300,9,8
645316,10,8
645333,8,7
645350,10,8
645366,9,8
645383,10,8
645400,11,8
645412,10,8
645425,8,7
645437,8,7
645450,10,8
645466,9,7
645483,10,8
645500,10,8
645525,10,8
645550,11,8
645562,12,9
645575,12,9
645587,8,7
645600,12,9
645616,12,9
645633,10,8
645650,12,9
645660,9,8
645670,10,8
645680,12,9
645690,11,9
645700,12,9
645716,12,9
645733,12,9
645750,12,9
645760,8,7
645770,12,9
645780,11,9
645790,8,7
645800,11,9
645810,9,7
645820,10,8
645830,10,8
645840,9,7
645850,8,7
645857,8,7
645864,8,7
645871,12,9
645878,9,7
645885,10,8
645892,9,7
645900,10,8
645925,8,7
645950,10,8
645966,10,8
645983,12,9
646000,9,8
646025,9,8
646050,11,8
646075,11,9
646100,11,8
646116,11,9
646133,8,7
646150,10,8
646160,12,9
646170,11,9
646180,11,9
646190,9,7
646200,9,8
646210,9,7
646220,9,8
646230,12,9
646240,10,8
646250,12,9
646262,10,8
646275,10,8
646287,9,8
646300,12,9
646312,11,9
646325,11,8
646337,10,8
646350,12,9
646362,8,7
646375,8,7
646387,11,8
646400,8,7
646425,11,9
646450,9,7
646462,9,8
646475,12,9
646487,11,9
646500,10,8
646516,8,7
646533,9,8
646550,8,7
646566,10,8
646583,9,8
646600,12,9
646625,10,8
646650,9,8
646666,10,8
646683,11,9
646700,10,8
646725,12,9
646750,8,7
646766,10,8
646783,8,7
646800,8,7
646816,8,7
646833,12,9
646850,10,8
646866,10,8
646883,11,8
646900,12,9
646907,9,7
646914,11,9
646921,10,8
646928,8,7
646935,12,9
646942,11,9
646950,8,7
646966,10,8
646983,12,9
647000,10,8
647016,10,8
647033,12,9
647050,11,9
647075,8,7
647100,11,9
647112,12,9
647125,8,7
647137,9,8
647150,9,8
647166,9,8
647183,8,7
647200,11,9
647212,9,8
647225,9,7
647237,8,7
647250,8,7
647255,8,7
647261,10,8
647266,8,7
647272,10,8
647277,9,8
647283,9,7
647288,12,9
647294,8,7
647300,8,7
647316,10,8
647333,12,9
647350,9,8
647360,8,7
647370,12,9
647380,9,7
647390,8,7
647400,12,9
647416,8,7
647433,10,8
647450,8,7
647466,11,9
647483,8,7
647500,10,8
647516,9,7
647533,12,9
647550,8,7
647566,8,7
647583,9,7
647600,12,9
647616,10,8
647633,9,8
647650,9,7
647657,12,9
647664,11,9
647671,11,8
647678,10,8
647685,9,7
647692,10,8
647700,8,7
647716,8,7
647733,8,7
647750,10,8
647766,8,7
647783,9,8
647800,12,9
647808,12,9
647816,9,7
647825,10,8
647833,8,7
647841,8,7
647849,12,9
647850,8,7
647857,12,9
647864,12,9
647871,9,8
647878,12,9
647885,8,7
647892,12,9
647900,10,8
647912,9,7
647925,9,7
647937,11,8
647950,9,7
647966,10,8
647983,8,7
648000,11,8
648025,9,8
648050,10,8
648056,8,7
648062,12,9
648068,12,9
648075,9,8
648081,8,7
648087,9,7
648093,8,7
648100,9,7
648116,8,7
648133,8,7
648150,9,8
648175,8,7
648200,12,9
648212,10,8
648225,8,7
648237,11,9
648250,10,8
648254,8,7
648259,10,8
648263,8,7
648268,9,7
648272,11,8
648277,9,7
648281,10,8
648286,12,9
648290,11,9
648295,12,9
648300,9,8
648325,9,7
648350,10,8
648366,9,7
648383,9,7
648400,10,8
648412,11,9
648425,9,8
648437,8,7
648450,9,7
648466,10,8
648483,12,9
648500,10,8
648516,11,9
648533,8,7
648550,12,9
648575,8,7
648600,10,8
648625,10,8
648650,9,8
648655,11,9
648660,10,8
648665,10,8
648670,12,9
648675,12,9
648680,8,7
648685,9,7
648690,8,7
648695,10,8
648700,10,8
648710,10,8
648720,10,8
648730,9,8
648740,9,7
648750,11,9
648758,12,9
648766,10,8
648775,11,9
648783,8,7
648791,10,8
648799,8,7
648800,8,7
648816,12,9
648833,10,8
648850,8,7
648875,8,7
648900,12,9
648916,9,8
648933,8,7
648950,11,9
648960,8,7
648970,12,9
648980,10,8
648990,10,8
649000,9,7
649025,12,9
649050,11,8
649057,10,8
649064,10,8
649071,8,7
649078,9,7
649085,10,8
649092,12,9
649100,11,8
649112,12,9
649125,8,7
649137,10,8
649150,9,7
649162,12,9
649175,9,7
649187,9,8
649200,10,8
649225,10,8
649250,12,9
649266,9,7
649283,10,8
649300,10,8
649316,8,7
649333,12,9
649350,11,9
649366,8,7
649383,12,9
649400,8,7
649412,12,9
649425,10,8
649437,10,8
649450,8,7
649460,12,9
649470,8,7
649480,12,9
649490,9,7
649500,8,7
649516,9,7
649533,12,9
649550,9,7
649566,10,8
649583,9,8
649600,9,8
649608,11,8
649616,12,9
649625,10,8
649633,11,8
649641,10,8
649649,12,9
649650,9,7
649660,11,9
649670,10,8
649680,10,8
649690,8,7
649700,11,9
649708,9,8
649716,10,8
649725,10,8
649733,11,9
649741,12,9
649749,10,8
649750,10,8
649766,12,9
649783,8,7
649800,9,8
649816,8,7
649833,11,8
649850,9,7
649866,8,7
649883,12,9
649900,9,7
649916,8,7
649933,10,8
649950,11,8
649960,11,9
649970,8,7
649980,8,7
649990,10,8
650000,8,7
650012,8,7
650025,10,8
650037,9,8
650050,8,7
650052,10,8
650055,11,9
650058,8,7
650061,10,8
650064,12,9
650067,9,7
650070,10,8
650073,11,9
650076,10,8
650079,11,8
650082,12,9
650085,12,9
650088,8,7
650091,10,8
650094,8,7
650097,9,7
650100,11,9
650116,12,9
650133,9,8
650150,10,8
650162,12,9
650175,8,7
650187,11,8
650200,8,7
650208,12,9
650216,10,8
650225,10,8
650233,9,7
650241,8,7
650249,10,8
650250,10,8
650266,10,8
650283,8,7
650300,9,7
650325,9,8
650350,10,8
650362,9,8
650375,11,8
650387,11,9
650400,8,7
650416,10,8
650433,8,7
650450,11,8
650462,10,8
650475,10,8
650487,11,9
650500,11,9
650525,11,9
650550,12,9
650560,9,7
650570,9,8
650580,8,7
650590,8,7
650600,12,9
650610,9,7
650620,10,8
650630,8,7
650640,12,9
650650,11,9
650656,9,8
650662,11,9
650668,9,8
650675,11,9
650681,8,7
650687,8,7
650693,10,8
650700,12,9
650706,11,9
650712,8,7
650718,11,9
650725,12,9
650731,8,7
650737,8,7
650743,9,8
650750,8,7
650766,12,9
650783,10,8
650800,8,7
650816,10,8
650833,8,7
650850,11,9
650866,12,9
650883,9,7
650900,11,9
650925,8,7
650950,10,8
650966,9,7
650983,8,7
651000,8,7
651016,12,9
651033,10,8
651050,9,8
651062,12,9
651075,10,8
651087,9,8
651100,8,7
651105,9,8
651110,10,8
651115,10,8
651120,12,9
651125,12,9
651130,8,7
651135,11,9
651140,9,7
651145,9,8
651150,9,7
651162,12,9
651175,11,9
651187,12,9
651200,9,8
651216,8,7
651233,12,9
651250,10,8
651275,11,8
651300,11,8
651316,12,9
651333,8,7
651350,12,9
651375,8,7
651400,11,8
651425,9,7
651450,11,9
651466,10,8
651483,8,7
651500,9,7
651512,10,8
651525,9,7
651537,11,9
651550,8,7
651558,12,9
651566,10,8
651575,12,9
651583,11,8
651591,10,8
651599,8,7
651600,11,9
651612,8,7
651625,12,9
651637,10,8
651650,12,9
651666,10,8
651683,10,8
651700,8,7
651725,11,9
651750,12,9
651766,10,8
651783,12,9
651800,9,7
651816,11,9
651833,10,8
651850,12,9
651858,9,8
651866,10,8
651875,12,9
651883,11,9
651891,8,7
651899,10,8
651900,10,8
651910,12,9
651920,11,9
651930,8,7
651940,9,7
651950,11,9
651966,12,9
651983,12,9
652000,8,7
652016,9,7
652033,12,9
652050,10,8
652057,12,9
652064,11,9
652071,8,7
652078,10,8
652085,9,7
652092,8,7
652100,11,9
652116,10,8
652133,12,9
652150,9,7
652158,11,9
652166,11,8
652175,12,9
652183,12,9
652191,10,8
652199,8,7
652200,8,7
652212,10,8
652225,11,9
652237,12,9
652250,8,7
652262,9,7
652275,10,8
652287,8,7
652300,11,8
652312,11,9
652325,9,7
652337,11,9
652350,8,7
652355,12,9
652360,12,9
652365,9,7
652370,8,7
652375,12,9
652380,12,9
652385,11,9
652390,11,9
652395,11,9
652400,8,7
652407,11,9
652414,8,7
652421,11,8
652428,10,8
652435,9,7
652442,9,7
652450,8,7
652466,8,7
652483,9,7
652500,9,7
652516,12,9
652533,12,9
652550,10,8
652562,10,8
652575,8,7
652587,10,8
652600,11,8
652616,8,7
652633,8,7
652650,12,9
652666,10,8
652683,12,9
652700,12,9
652725,9,8
652750,8,7
652755,9,8
652760,10,8
652765,10,8
652770,8,7
652775,8,7
652780,11,9
652785,9,7
652790,9,7
652795,10,8
652800,8,7
652816,11,9
652833,9,8
652850,11,9
652866,9,7
652883,11,9
652900,10,8
652912,11,9
652925,8,7
652937,10,8
652950,9,7
652960,12,9
652970,10,8
652980,12,9
652990,8,7
653000,10,8
653016,9,7
653033,10,8
653050,11,8
653054,12,9
653058,11,8
653062,11,9
653066,8,7
653070,9,7
653074,10,8
653079,12,9
653083,11,9
653087,10,8
653091,8,7
653095,8,7
653100,10,8
653112,11,8
653125,11,8
653137,8,7
653150,9,8
653158,9,7
653166,8,7
653175,12,9
653183,12,9
653191,9,8
653199,10,8
653200,11,9
653205,12,9
653210,9,8
653215,8,7
653220,8,7
653225,12,9
653230,11,9
653235,10,8
653240,10,8
653245,12,9
653250,8,7
653275,11,8
653300,10,8
653316,11,9
653333,9,7
653350,11,8
653366,8,7
653383,8,7
653400,9,7
653408,12,9
653416,12,9
653425,11,8
653433,12,9
653441,12,9
653449,11,8
653450,9,7
653462,9,8
653475,10,8
653487,11,9
653500,10,8
653512,9,7
653525,11,8
653537,9,7
653550,9,7
653562,12,9
653575,12,9
653587,12,9
653600,8,7
653616,10,8
653633,12,9
653650,8,7
653666,8,7
653683,10,8
653700,9,7
653716,9,8
653733,8,7
653750,8,7
653766,9,7
653783,8,7
653800,11,8
653816,12,9
653833,12,9
653850,11,8
653875,9,8
653900,11,9
653907,8,7
653914,8,7
653921,9,8
653928,10,8
653935,12,9
653942,11,8
653950,9,7
653962,11,9
653975,8,7
653987,10,8
654000,10,8
654025,9,8
654050,8,7
654066,12,9
654083,10,8
654100,12,9
654116,12,9
654133,11,9
654150,9,8
654166,12,9
654183,12,9
654200,9,7
654225,11,8
654250,11,8
654266,11,8
654283,8,7
654300,8,7
654316,9,8
654333,8,7
654350,10,8
654366,10,8
654383,8,7
654400,12,9
654403,10,8
654406,11,9
654410,12,9
654413,10,8
654416,11,9
654420,10,8
654423,9,8
654426,12,9
654430,9,7
654433,9,7
654436,11,8
654440,12,9
654443,11,8
654446,12,9
654449,10,8
654450,11,8
654475,12,9
654500,12,9
654516,8,7
654533,9,7
654550,10,8
654575,12,9
654600,12,9
654625,10,8
654650,11,9
654666,12,9
654683,11,9
654700,10,8
654716,12,9
654733,11,8
654750,11,8
654775,8,7
654800,10,8
654816,10,8
654833,11,8
654850,8,7
654866,10,8
654883,9,8
654900,9,7
654907,8,7
654914,8,7
654921,8,7
654928,11,8
654935,12,9
654942,12,9
654950,11,9
654966,12,9
654983,8,7
655000,11,8
655016,11,9
655033,9,7
655050,10,8
655066,9,7
655083,11,9
655100,10,8
655125,11,9
655150,12,9
655166,10,8
655183,11,9
655200,12,9
655210,11,9
655220,11,9
655230,12,9
655240,10,8
655250,11,9
655262,10,8
655275,10,8
655287,8,7
655300,9,8
655325,9,7
655350,8,7
655355,10,8
655360,11,9
655365,12,9
655370,9,7
655375,10,8
655380,8,7
655385,8,7
655390,10,8
655395,8,7
655400,12,9
655406,11,9
655412,12,9
655418,9,7
655425,9,8
655431,8,7
655437,12,9
655443,11,8
655450,8,7
655457,12,9
655464,9,7
655471,8,7
655478,11,9
655485,9,8
655492,9,8
655500,9,7
655512,8,7
655525,8,7
655537,9,7
655550,10,8
655556,9,7
655562,12,9
655568,11,9
655575,9,8
655581,10,8
655587,12,9
655593,11,9
655600,9,8
655612,10,8
655625,12,9
655637,10,8
655650,11,9
655675,8,7
655700,11,8
655716,8,7
655733,8,7
655750,12,9
655755,11,9
655761,8,7
655766,11,8
655772,11,9
655777,12,9
655783,8,7
655788,10,8
655794,12,9
655800,12,9
655812,11,9
655825,10,8
655837,11,8
655850,8,7
655853,9,7
655857,8,7
655860,12,9
655864,12,9
655867,12,9
655871,8,7
655875,12,9
655878,10,8
655882,11,8
655885,10,8
655889,9,7
655892,10,8
655896,8,7
655900,8,7
655908,9,7
655916,10,8
655925,8,7
655933,8,7
655941,9,8
655949,9,7
655950,9,7
655955,9,8
655961,12,9
655966,11,8
655972,11,9
655977,9,8
655983,12,9
655988,9,7
655994,10,8
656000,11,8
656010,8,7
656020,9,8
656030,11,9
656040,10,8
656050,11,9
656066,10,8
656083,12,9
656100,8,7
656116,12,9
656133,8,7
656150,8,7
656160,9,8
656170,8,7
656180,11,9
656190,9,8
656200,9,7
656216,11,9
656233,12,9
656250,8,7
656262,10,8
656275,12,9
656287,11,9
656300,8,7
656316,9,8
656333,11,9
656350,12,9
656366,8,7
656383,8,7
656400,9,7
656416,10,8
656433,8,7
656450,11,9
656457,8,7
656464,8,7
656471,10,8
656478,12,9
656485,11,9
656492,11,8
656500,10,8
656525,11,9
656550,10,8
656553,8,7
656557,9,7
656561,9,8
656565,8,7
656569,12,9
656573,9,7
656576,9,7
656580,9,7
656584,10,8
656588,11,9
656592,12,9
656596,8,7
656599,8,7
656600,11,9
656625,9,7
656650,9,7
656666,9,8
656683,11,9
656700,11,9
656725,10,8
656750,11,9
656766,12,9
656783,9,8
656800,12,9
656825,10,8
656850,9,7
656866,8,7
656883,9,7
656900,10,8
656910,10,8
656920,8,7
656930,10,8
656940,10,8
656950,12,9
656975,12,9
657000,10,8
657008,11,9
657016,9,7
657025,11,9
657033,11,9
657041,12,9
657049,12,9
657050,11,9
657066,11,9
657083,9,8
657100,11,8
657112,8,7
657125,9,7
657137,8,7
657150,10,8
657175,9,8
657200,12,9
657212,11,9
657225,9,7
657237,11,9
657250,9,7
657275,12,9
657300,10,8
657316,11,9
657333,11,8
657350,9,7
657366,8,7
657383,12,9
657400,12,9
657416,11,8
657433,9,7
657450,11,8
657466,8,7
657483,12,9
657500,11,9
657516,10,8
657533,8,7
657550,8,7
657566,8,7
657583,11,8
657600,12,9
657612,8,7
657625,11,8
657637,10,8
657650,11,9
657655,9,7
657660,11,9
657665,8,7
657670,12,9
657675,8,7
657680,8,7
657685,12,9
657690,8,7
657695,8,7
657700,10,8
657710,11,9
657720,8,7
657730,10,8
657740,8,7
657750,10,8
657758,12,9
657766,8,7
657775,11,9
657783,8,7
657791,8,7
657799,8,7
657800,12,9
657808,9,7
657816,10,8
657825,12,9
657833,9,7
657841,12,9
657849,11,8
657850,11,8
657866,12,9
657883,8,7
657900,9,7
657916,8,7
657933,12,9
657950,9,8
657975,10,8
658000,12,9
658016,12,9
658033,12,9
658050,10,8
658062,9,8
658075,10,8
658087,8,7
658100,9,8
658110,12,9
658120,10,8
658130,10,8
658140,12,9
658150,10,8
658175,11,9
658200,11,9
658210,10,8
658220,10,8
658230,9,7
658240,11,9
658250,9,8
658266,10,8
658283,10,8
658300,12,9
658312,12,9
658325,9,7
658337,9,7
658350,10,8
658366,8,7
658383,10,8
658400,10,8
658406,8,7
658412,10,8
658418,11,9
658425,8,7
658431,12,9
658437,8,7
658443,12,9
658450,11,8
658466,11,9
658483,10,8
658500,11,9
658512,12,9
658525,10,8
658537,10,8
658550,11,8
658562,8,7
658575,8,7
658587,12,9
658600,8,7
658625,10,8
658650,11,9
658666,11,9
658683,9,7
658700,8,7
658716,12,9
658733,9,8
658750,8,7
658775,12,9
658800,9,7
658808,8,7
658816,12,9
658825,8,7
658833,12,9
658841,10,8
658849,9,8
658850,12,9
658866,8,7
658883,10,8
658900,12,9
658916,11,9
658933,10,8
658950,12,9
658975,10,8
659000,8,7
659016,11,8
659033,10,8
659050,8,7
659066,9,7
659083,9,8
659100,9,7
659125,8,7
659150,11,9
659162,12,9
659175,12,9
659187,12,9
659200,9,7
659216,9,8
659233,11,9
659250,8,7
659260,10,8
659270,12,9
659280,8,7
659290,10,8
659300,10,8
659316,11,9
659333,11,9
659350,8,7
659375,8,7
659400,9,7
659412,11,8
659425,12,9
659437,10,8
659450,12,9
659475,10,8
659500,8,7
659516,11,9
659533,9,7
659550,8,7
659560,9,8
659570,10,8
659580,9,7
659590,12,9
659600,10,8
659612,12,9
659625,12,9
659637,8,7
659650,8,7
659662,12,9
659675,10,8
659687,8,7
659700,11,8
659725,10,8
659750,10,8
659766,9,8
659783,11,9
659800,10,8
659816,10,8
659833,8,7
659850,10,8
659862,12,9
659875,10,8
659887,8,7
659900,8,7
659916,11,9
659933,9,8
659950,11,8
659975,12,9
660000,10,8
660016,12,9
660033,8,7
660050,8,7
660057,9,7
660064,9,7
660071,11,9
660078,9,7
660085,8,7
660092,10,8
660100,10,8
660116,11,8
660133,11,8
660150,10,8
660175,8,7
660200,10,8
660212,8,7
660225,12,9
660237,10,8
660250,8,7
660275,10,8
660300,11,9
660316,10,8
660333,9,7
660350,8,7
660375,11,8
660400,10,8
660408,12,9
660416,8,7
660425,12,9
660433,11,9
660441,10,8
660449,9,8
660450,9,7
660466,11,9
660483,12,9
660500,10,8
660525,8,7
660550,9,8
660566,8,7
660583,11,9
660600,8,7
660616,11,9
660633,12,9
660650,8,7
660666,10,8
660683,12,9
660700,9,8
660712,9,7
660725,11,8
660737,12,9
660750,11,9
660775,12,9
660800,10,8
660812,9,7
660825,11,9
660837,10,8
660850,12,9
660875,12,9
660900,11,8
660912,12,9
660925,11,9
660937,8,7
660950,8,7
660951,11,9
660952,12,9
660953,9,7
660955,9,8
660956,12,9
660957,8,7
660959,12,9
660960,8,7
