CreateTime,Duration,MaxWaitingTime
457137,5,15
457150,5,15
457158,6,17
457166,5,16
457175,4,12
457183,6,17
457191,4,12
457199,5,15
457200,6,18
457208,6,17
457216,6,17
457225,4,12
457233,6,18
457241,4,13
457249,4,12
457250,4,13
457260,6,16
457270,4,13
457280,6,16
457290,6,18
457300,4,13
457312,5,15
457325,4,12
457337,5,15
457350,4,13
457375,4,13
457400,6,18
457425,4,12
457450,4,13
457458,5,14
457466,5,15
457475,5,15
457483,5,14
457491,6,18
457499,4,14
457500,4,12
457516,5,16
457533,5,15
457550,4,14
457558,4,12
457566,5,15
457575,6,18
457583,5,15
457591,6,18
457599,4,12
457600,5,16
457612,6,18
457625,6,18
457637,4,12
457650,4,13
457660,6,17
457670,4,12
457680,4,13
457690,4,13
457700,4,12
457710,4,12
457720,5,15
457730,4,13
457740,5,14
457750,6,17
457762,6,17
457775,6,18
457787,4,13
457800,5,15
457806,4,13
457812,4,13
457818,6,16
457825,4,12
457831,6,17
457837,4,12
457843,6,16
457850,4,13
457860,6,18
457870,5,16
457880,5,14
457890,4,14
457900,6,18
457910,4,12
457920,5,15
457930,5,16
457940,4,14
457950,4,12
457960,4,12
457970,6,18
457980,5,16
457990,5,15
458000,4,13
458008,4,12
458016,6,17
458025,4,13
458033,5,16
458041,5,15
458049,4,12
458050,5,15
458058,4,13
458066,5,16
458075,5,16
458083,6,18
458091,5,16
458099,6,18
458100,6,18
458110,6,18
458120,4,12
458130,4,12
458140,5,16
458150,5,15
458158,4,12
458166,5,16
458175,6,18
458183,6,17
458191,4,13
458199,5,14
458200,5,16
458225,6,17
458250,5,15
458260,6,17
458270,6,18
458280,5,14
458290,6,18
458300,6,17
458325,6,18
458350,5,16
458358,4,13
458366,5,16
458375,5,14
458383,4,13
458391,4,12
458399,5,14
458400,5,14
458410,6,17
458420,6,16
458430,6,18
458440,5,15
458450,5,16
458460,6,16
458470,5,14
458480,4,12
458490,6,18
458500,4,13
458512,4,12
458525,5,14
458537,5,16
458550,4,13
458562,6,18
458575,4,12
458587,4,13
458600,6,17
458612,5,14
458625,4,12
458637,5,15
458650,6,16
458662,4,13
458675,4,12
458687,6,18
458700,6,18
458710,5,14
458720,5,16
458730,5,15
458740,6,16
458750,5,14
458762,5,15
458775,6,17
458787,4,13
458800,4,12
458810,4,12
458820,4,13
458830,6,18
458840,4,12
458850,4,12
458860,4,12
458870,5,16
458880,4,12
458890,4,12
458900,6,17
458912,5,14
458925,4,13
458937,5,14
458950,4,14
458956,5,15
458962,4,13
458968,5,14
458975,6,16
458981,4,14
458987,6,18
458993,4,12
459000,5,14
459012,6,17
459025,5,15
459037,5,16
459050,5,14
459062,6,17
459075,5,16
459087,4,13
459100,6,18
459116,5,16
459133,5,16
459150,5,14
459162,4,12
459175,6,17
459187,6,17
459200,4,13
459216,6,17
459233,5,14
459250,4,12
459266,6,18
459283,6,16
459300,4,13
459310,4,13
459320,5,15
459330,6,16
459340,6,18
459350,4,14
459358,6,18
459366,5,15
459375,4,12
459383,6,17
459391,5,15
459399,5,14
459400,4,12
459410,6,17
459420,5,14
459430,5,14
459440,5,14
459450,5,16
459460,4,13
459470,4,12
459480,6,17
459490,4,13
459500,4,13
459512,6,17
459525,6,18
459537,4,13
459550,5,15
459557,6,16
459564,6,18
459571,5,16
459578,4,14
459585,4,14
459592,4,12
459600,5,14
459607,4,13
459614,5,16
459621,4,12
459628,6,18
459635,5,14
459642,5,15
459650,6,16
459662,6,16
459675,6,18
459687,6,18
459700,4,13
459708,6,18
459716,4,12
459725,4,12
459733,5,14
459741,6,18
459749,5,15
459750,6,17
459757,6,17
459764,6,17
459771,6,18
459778,4,12
459785,4,12
459792,6,17
459800,6,17
459808,6,17
459816,6,18
459825,4,13
459833,5,16
459841,5,14
459849,5,14
459850,4,13
459866,5,14
459883,5,16
459900,5,15
459910,6,17
459920,4,14
459930,5,14
459940,4,14
459950,6,17
459966,4,14
459983,4,12
460000,4,14
460007,4,13
460014,5,16
460021,6,18
460028,4,12
460035,5,14
460042,4,13
460050,6,18
460062,4,13
460075,5,16
460087,5,15
460100,4,13
460110,5,15
460120,4,13
460130,5,16
460140,4,14
460150,4,13
460158,5,16
460166,5,16
460175,5,15
460183,4,12
460191,5,15
460199,5,15
460200,4,12
460210,5,15
460220,5,15
460230,5,16
460240,5,16
460250,5,16
460260,4,12
460270,5,14
460280,4,12
460290,5,15
460300,6,17
460308,6,16
460316,6,17
460325,4,12
460333,6,17
460341,5,16
460349,5,15
460350,6,18
460362,5,16
460375,4,13
460387,6,17
460400,5,16
460412,4,13
460425,4,12
460437,4,14
460450,4,12
460455,6,18
460461,4,13
460466,6,16
460472,4,13
460477,6,18
460483,6,18
460488,6,17
460494,6,17
460500,5,16
460512,5,14
460525,5,16
460537,6,17
460550,5,16
460566,5,14
460583,4,12
460600,4,13
460616,5,15
460633,5,16
460650,6,17
460660,5,15
460670,6,18
460680,4,13
460690,5,14
460700,6,18
460716,4,12
460733,5,15
460750,5,15
460766,4,13
460783,5,16
460800,5,14
460807,5,14
460814,5,15
460821,4,14
460828,5,15
460835,5,16
460842,6,17
460850,6,17
460858,6,18
460866,5,16
460875,6,17
460883,6,17
460891,6,18
460899,5,15
460900,5,14
460910,4,12
460920,6,17
460930,5,14
460940,4,13
460950,4,13
460957,6,16
460964,4,13
460971,5,15
460978,4,14
460985,6,17
460992,4,13
461000,6,17
461010,6,18
461020,6,17
461030,4,12
461040,5,15
461050,5,15
461060,5,16
461070,4,12
461080,4,13
461090,4,12
461100,4,12
461107,5,14
461114,4,12
461121,6,17
461128,4,14
461135,5,15
461142,5,16
461150,4,12
461158,6,18
461166,6,16
461175,6,18
461183,5,16
461191,6,18
461199,6,18
461200,4,13
461210,4,12
461220,4,13
461230,4,12
461240,6,18
461250,4,13
461262,6,17
461275,4,12
461287,5,15
461300,4,14
461312,6,17
461325,6,18
461337,6,18
461350,6,17
461375,4,13
461400,4,14
461416,4,13
461433,6,17
461450,4,14
461458,5,14
461466,6,18
461475,5,14
461483,4,13
461491,5,14
461499,6,17
461500,4,13
461510,5,15
461520,5,15
461530,5,14
461540,4,12
461550,4,13
461560,4,13
461570,6,18
461580,6,17
461590,6,17
461600,5,14
461607,4,13
461614,5,15
461621,4,13
461628,4,12
461635,4,13
461642,4,12
461650,6,17
461657,6,17
461664,4,12
461671,5,15
461678,5,15
461685,6,17
461692,6,17
461700,5,16
461707,5,15
461714,4,13
461721,4,14
461728,5,16
461735,4,12
461742,6,17
461750,6,17
461760,6,18
461770,4,13
461780,6,17
461790,6,16
461800,4,14
461825,6,17
461850,5,15
461862,4,12
461875,5,16
461887,6,18
461900,4,13
461950,6,18
461962,6,17
461975,4,12
461987,5,16
462000,5,16
462010,4,14
462020,4,12
462030,6,18
462040,5,15
462050,5,15
462060,5,14
462070,5,14
462080,6,17
462090,6,16
462100,6,16
462112,6,17
462125,5,16
462137,4,12
462150,6,18
462162,4,14
462175,6,17
462187,6,18
462200,5,15
462208,4,14
462216,4,14
462225,5,14
462233,5,14
462241,6,18
462249,4,13
462250,5,14
462266,6,17
462283,5,15
462300,5,15
462308,4,14
462316,6,18
462325,4,12
462333,5,15
462341,6,17
462349,5,15
462350,6,18
462366,5,15
462383,4,12
462400,4,14
462408,5,14
462416,5,15
462425,6,18
462433,4,12
462441,6,18
462449,5,16
462450,6,18
462460,6,18
462470,6,18
462480,6,17
462490,5,16
462500,4,14
462510,6,18
462520,4,13
462530,6,17
462540,5,14
462550,4,14
462560,6,18
462570,4,13
462580,5,16
462590,4,13
462600,5,16
462607,6,18
462614,6,18
462621,5,14
462628,6,17
462635,5,16
462642,4,13
462650,6,17
462660,5,16
462670,6,18
462680,6,17
462690,6,17
462700,6,16
462712,4,13
462725,6,17
462737,5,15
462750,5,14
462757,5,14
462764,4,14
462771,4,13
462778,5,15
462785,6,18
462792,6,16
462800,6,17
462807,4,12
462814,6,18
462821,6,17
462828,6,17
462835,5,15
462842,4,13
462850,4,12
462866,5,14
462883,5,15
462900,4,12
462912,6,17
462925,5,16
462937,6,18
462950,5,16
462958,4,13
462966,6,18
462975,6,17
462983,4,12
462991,4,14
462999,6,17
463000,6,17
463008,5,16
463016,4,13
463025,4,12
463033,6,18
463041,6,18
463049,6,18
463050,5,16
463058,6,17
463066,5,14
463075,6,16
463083,6,17
463091,4,13
463099,4,12
463100,5,14
463116,6,17
463133,6,17
463150,5,15
463157,5,14
463164,5,14
463171,6,17
463178,5,15
463185,4,13
463192,5,15
463200,5,15
463208,4,13
463216,5,15
463225,6,16
463233,4,13
463241,4,14
463249,5,15
463250,5,14
463262,5,16
463275,6,18
463287,6,18
463300,5,14
463308,6,16
463316,6,17
463325,6,17
463333,5,15
463341,4,13
463349,5,14
463350,5,15
463357,4,12
463364,5,15
463371,6,18
463378,5,14
463385,6,17
463392,4,13
463400,5,14
463408,4,13
463416,4,14
463425,6,17
463433,6,18
463441,6,18
463449,5,14
463450,5,14
463460,6,17
463470,5,15
463480,6,17
463490,5,14
463500,4,13
463512,5,15
463525,5,15
463537,6,18
463550,4,13
463560,4,13
463570,5,14
463580,4,13
463590,6,18
463600,4,12
463610,4,12
463620,5,16
463630,6,17
463640,4,13
463650,5,14
463657,6,18
463664,4,13
463671,4,12
463678,5,15
463685,6,18
463692,6,16
463700,5,15
463712,6,17
463725,4,12
463737,4,13
463750,6,16
463766,6,17
463783,6,18
463800,5,16
463807,4,12
463814,6,18
463821,4,13
463828,4,12
463835,4,13
463842,6,18
463850,6,18
463858,6,18
463866,4,13
463875,4,13
463883,6,17
463891,6,18
463899,6,16
463900,4,13
463916,5,14
463933,4,12
463950,5,16
463962,6,18
463975,6,16
463987,5,15
464000,5,14
464008,4,13
464016,5,16
464025,4,12
464033,6,17
464041,6,16
464049,6,17
464050,6,17
464060,5,14
464070,6,16
464080,5,15
464090,5,14
464100,5,15
464112,5,15
464125,6,18
464137,4,12
464150,6,17
464175,5,16
464200,5,16
464212,4,13
464225,5,15
464237,4,12
464250,6,18
464262,6,18
464275,5,16
464287,6,18
464300,6,18
464307,4,13
464314,5,14
464321,4,12
464328,5,15
464335,6,17
464342,4,12
464350,4,14
464360,4,13
464370,6,18
464380,5,14
464390,4,12
464400,4,13
464407,5,15
464414,4,13
464421,4,13
464428,5,15
464435,5,15
464442,5,16
464450,5,14
464457,5,15
464464,4,12
464471,4,14
464478,4,13
464485,4,13
464492,4,12
464500,5,14
464507,5,15
464514,4,12
464521,5,14
464528,4,13
464535,6,17
464542,5,14
464550,6,18
464562,6,17
464575,5,15
464587,5,14
464600,5,14
464616,4,13
464633,6,17
464650,5,14
464657,4,13
464664,5,14
464671,4,12
464678,6,17
464685,6,17
464692,4,14
464700,4,12
464707,6,18
464714,4,13
464721,5,15
464728,5,15
464735,4,13
464742,4,13
464750,5,14
464766,6,18
464783,6,18
464800,4,12
464808,6,17
464816,5,15
464825,5,14
464833,5,15
464841,4,13
464849,6,17
464850,6,17
464875,5,16
464900,6,16
464908,4,14
464916,6,17
464925,5,16
464933,6,18
464941,4,13
464949,5,14
464950,6,17
464958,4,12
464966,5,14
464975,6,17
464983,4,14
464991,5,15
464999,5,15
465000,6,17
465016,4,13
465033,5,15
465050,6,18
465058,6,18
465066,5,16
465075,5,15
465083,4,13
465091,5,15
465099,6,17
465100,5,16
465112,4,13
465125,5,16
465137,6,16
465150,5,14
465160,6,17
465170,6,18
465180,5,15
465190,4,13
465200,4,12
465207,4,12
465214,6,18
465221,5,14
465228,5,14
465235,5,14
465242,4,13
465250,4,13
465258,5,15
465266,4,13
465275,4,12
465283,4,12
465291,5,16
465299,5,16
465300,4,13
465316,6,17
465333,4,13
465350,4,12
465366,5,14
465383,6,18
465400,4,12
465408,4,13
465416,5,15
465425,6,17
465433,6,18
465441,6,18
465449,5,16
465450,5,15
465462,5,16
465475,5,14
465487,4,13
465500,5,14
465508,4,13
465516,4,12
465525,5,15
465533,5,15
465541,6,17
465549,6,17
465550,4,13
465575,5,15
465600,5,16
465608,5,15
465616,6,18
465625,6,18
465633,5,15
465641,6,17
465649,4,12
465650,5,16
465666,5,15
465683,6,18
465700,4,13
465707,6,17
465714,5,16
465721,5,16
465728,4,12
465735,6,18
465742,5,15
465750,4,13
465800,5,15
465810,5,14
465820,6,16
465830,6,17
465840,5,15
465850,4,12
465862,4,12
465875,5,16
465887,6,18
465900,5,15
465910,4,13
465920,5,16
465930,6,18
465940,5,14
465950,6,18
465960,6,17
465970,4,13
465980,6,16
465990,4,13
466000,5,16
466010,4,14
466020,4,13
466030,6,18
466040,4,12
466050,4,12
466056,6,16
466062,4,12
466068,5,14
466075,6,17
466081,5,15
466087,6,18
466093,5,15
466100,4,12
466108,5,15
466116,4,14
466125,6,17
466133,6,17
466141,6,18
466149,6,18
466150,6,18
466156,6,17
466162,6,17
466168,6,17
466175,5,15
466181,5,15
466187,6,17
466193,4,12
466200,6,18
466207,6,18
466214,6,17
466221,5,14
466228,5,14
466235,6,16
466242,6,17
466250,6,18
466262,4,14
466275,5,15
466287,5,16
466300,6,17
466312,6,17
466325,6,18
466337,6,16
466350,6,18
466362,5,14
466375,5,15
466387,5,16
466400,5,16
466408,5,14
466416,4,12
466425,4,12
466433,4,12
466441,5,14
466449,6,17
466450,4,14
466462,6,17
466475,5,15
466487,5,14
466500,5,14
466508,5,16
466516,4,13
466525,5,16
466533,4,13
466541,5,15
466549,6,18
466550,4,13
466560,5,15
466570,6,17
466580,4,13
466590,5,16
466600,4,12
466605,5,14
466610,4,13
466615,4,13
466620,4,12
466625,6,18
466630,4,13
466635,6,18
466640,5,14
466645,6,18
466650,6,17
466660,4,13
466670,5,16
466680,6,17
466690,6,17
466700,6,17
466710,4,12
466720,6,16
466730,5,14
466740,4,12
466750,5,15
466766,6,18
466783,4,12
466800,4,12
466812,5,16
466825,4,13
466837,6,16
466850,4,13
466860,6,18
466870,4,13
466880,6,18
466890,6,17
466900,5,14
466906,6,16
466912,4,12
466918,6,17
466925,6,17
466931,4,13
466937,5,16
466943,5,14
466950,6,16
466958,5,15
466966,6,18
466975,5,14
466983,6,17
466991,6,18
466999,6,18
467000,5,14
467008,6,16
467016,4,13
467025,4,12
467033,6,18
467041,5,14
467049,4,13
467050,4,13
467066,4,12
467083,5,14
467100,4,13
467110,5,15
467120,6,18
467130,4,13
467140,6,18
467150,4,12
467160,4,13
467170,4,12
467180,4,12
467190,6,17
467200,6,18
467208,6,17
467216,4,12
467225,6,18
467233,6,17
467241,4,12
467249,4,12
467250,5,14
467266,6,18
467283,6,18
467300,5,16
467310,4,13
467320,5,16
467330,4,13
467340,4,14
467350,5,15
467357,6,16
467364,4,12
467371,4,12
467378,5,14
467385,4,13
467392,5,15
467400,6,18
467412,5,14
467425,5,16
467437,5,16
467450,6,16
467458,4,13
467466,6,16
467475,5,15
467483,6,17
467491,5,14
467499,6,17
467500,4,12
467510,4,12
467520,5,16
467530,5,16
467540,4,13
467550,5,14
467557,6,17
467564,5,14
467571,6,18
467578,4,13
467585,4,12
467592,6,17
467600,6,18
467616,6,18
467633,6,17
467650,6,18
467657,5,15
467664,5,14
467671,4,12
467678,6,18
467685,5,16
467692,5,16
467700,5,14
467716,6,17
467733,6,16
467750,4,14
467757,4,12
467764,5,14
467771,6,18
467778,5,16
467785,5,15
467792,4,13
467800,4,13
467806,5,15
467812,5,15
467818,4,12
467825,6,17
467831,6,17
467837,5,14
467843,6,17
467850,4,14
467858,4,12
467866,5,14
467875,4,13
467883,6,18
467891,5,16
467899,6,17
467900,6,17
467910,6,18
467920,4,13
467930,4,12
467940,4,12
467950,5,16
467962,5,15
467975,4,12
467987,5,15
468000,5,16
468007,6,17
468014,6,18
468021,6,18
468028,4,13
468035,5,14
468042,5,15
468050,4,13
468057,6,17
468064,6,18
468071,5,15
468078,5,14
468085,5,14
468092,5,16
468100,4,13
468112,6,16
468125,6,18
468137,5,14
468150,5,16
468158,5,16
468166,4,13
468175,4,13
468183,6,18
468191,4,12
468199,5,15
468200,5,14
468210,5,14
468220,5,16
468230,5,15
468240,5,15
468250,5,15
468260,6,17
468270,5,15
468280,4,12
468290,5,15
468300,6,18
468316,6,18
468333,5,15
468350,5,15
468360,6,18
468370,5,15
468380,4,13
468390,5,15
468400,4,12
468408,4,12
468416,5,15
468425,5,14
468433,5,14
468441,4,12
468449,5,15
468450,4,12
468458,4,13
468466,6,17
468475,5,14
468483,4,13
468491,5,15
468499,6,17
468500,6,18
468510,5,15
468520,6,17
468530,6,18
468540,6,18
468550,6,16
468562,4,13
468575,4,14
468587,6,17
468600,6,18
468608,4,14
468616,4,12
468625,4,13
468633,6,17
468641,5,15
468649,6,17
468650,6,16
468660,4,13
468670,4,12
468680,5,16
468690,6,18
468700,6,18
468710,4,12
468720,4,12
468730,4,12
468740,5,15
468750,4,12
468758,5,14
468766,4,13
468775,6,18
468783,4,12
468791,6,17
468799,4,12
468800,4,13
468807,6,18
468814,6,18
468821,6,16
468828,6,18
468835,5,16
468842,5,15
468850,4,14
468875,6,17
468900,5,14
468910,5,16
468920,4,12
468930,4,13
468940,6,18
468950,5,16
468958,5,15
468966,5,15
468975,4,12
468983,4,13
468991,4,13
468999,6,18
469000,6,17
469012,4,12
469025,5,14
469037,6,17
469050,6,18
469066,4,14
469083,5,16
469100,6,18
469116,4,12
469133,6,17
469150,6,17
469158,5,15
469166,4,12
469175,4,12
469183,6,18
469191,5,15
469199,4,12
469200,6,17
469216,5,15
469233,5,16
469250,4,14
469262,4,13
469275,5,15
469287,5,15
469300,6,18
469312,6,17
469325,6,16
469337,5,15
469350,6,18
469362,6,17
469375,6,17
469387,6,17
469400,5,16
469416,4,12
469433,5,14
469450,6,18
469462,5,16
469475,6,18
469487,4,12
469500,4,13
469525,6,18
469550,5,14
469560,6,16
469570,5,15
469580,6,17
469590,5,15
469600,4,13
469616,6,18
469633,6,17
469650,6,18
469657,4,14
469664,5,14
469671,6,16
469678,5,15
469685,5,16
469692,5,16
469700,5,15
469708,6,17
469716,6,17
469725,4,12
469733,5,16
469741,4,12
469749,4,12
469750,4,13
469756,4,12
469762,6,18
469768,6,18
469775,6,18
469781,5,16
469787,6,18
469793,6,18
469800,4,13
469808,6,16
469816,4,13
469825,6,17
469833,6,18
469841,5,15
469849,4,12
469850,6,17
469857,5,15
469864,5,15
469871,6,17
469878,6,17
469885,6,18
469892,5,15
469900,5,14
469908,4,13
469916,4,12
469925,5,15
469933,6,17
469941,5,15
469949,6,17
469950,4,13
469966,6,18
469983,5,16
470000,6,17
470008,5,14
470016,5,15
470025,5,15
470033,6,17
470041,5,16
470049,4,13
470050,4,13
470060,6,17
470070,4,12
470080,4,12
470090,6,16
470100,5,14
470110,6,17
470120,6,16
470130,4,12
470140,5,14
470150,4,12
470160,4,14
470170,5,15
470180,6,17
470190,5,14
470200,4,12
470212,6,16
470225,5,16
470237,6,17
470250,6,17
470260,5,14
470270,6,18
470280,5,14
470290,4,12
470300,4,12
470306,6,17
470312,5,16
470318,6,18
470325,5,15
470331,4,12
470337,5,15
470343,6,18
470350,6,17
470356,4,14
470362,5,16
470368,6,18
470375,6,18
470381,5,15
470387,6,17
470393,6,17
470400,4,14
470425,6,17
470450,5,16
470460,4,12
470470,6,16
470480,6,17
470490,5,14
470500,6,17
470512,5,14
470525,4,13
470537,6,17
470550,6,17
470562,4,12
470575,6,18
470587,6,18
470600,4,14
470608,5,14
470616,6,18
470625,4,12
470633,6,18
470641,6,17
470649,6,17
470650,4,13
470662,4,12
470675,6,18
470687,4,13
470700,5,15
470710,4,13
470720,4,13
470730,5,14
470740,4,13
470750,4,13
470756,6,18
470762,4,12
470768,5,15
470775,5,15
470781,4,13
470787,4,14
470793,5,15
470800,4,13
470807,5,14
470814,6,17
470821,5,15
470828,4,13
470835,4,13
470842,6,16
470850,6,17
470862,6,18
470875,5,14
470887,4,14
470900,5,16
470906,6,18
470912,5,14
470918,6,17
470925,6,18
470931,5,15
470937,5,16
470943,5,16
470950,4,13
470958,5,15
470966,5,14
470975,4,12
470983,6,16
470991,4,12
470999,4,12
471000,5,15
471012,6,18
471025,6,18
471037,5,15
471050,4,14
471060,4,12
471070,4,12
471080,5,15
471090,6,17
471100,5,15
471112,4,12
471125,4,13
471137,6,18
471150,6,17
471158,4,13
471166,5,14
471175,5,15
471183,6,17
471191,6,18
471199,6,17
471200,4,14
471210,6,17
471220,4,12
471230,4,13
471240,6,18
471250,6,18
471257,6,16
471264,4,12
471271,6,18
471278,6,17
471285,4,14
471292,4,12
471300,5,15
471308,4,13
471316,6,16
471325,6,17
471333,6,18
471341,5,15
471349,4,12
471350,4,13
471366,5,15
471383,5,15
471400,5,16
471410,5,14
471420,6,18
471430,4,13
471440,6,16
471450,6,17
471460,4,12
471470,4,12
471480,6,18
471490,4,13
471500,6,17
471510,4,13
471520,6,17
471530,6,17
471540,6,18
471550,6,17
471558,5,15
471566,5,14
471575,5,14
471583,6,18
471591,5,15
471599,6,18
471600,4,12
471608,6,18
471616,6,16
471625,6,17
471633,4,12
471641,5,14
471649,5,15
471650,6,18
471666,6,17
471683,5,16
471700,4,14
471712,6,17
471725,4,13
471737,6,16
471750,4,13
471762,6,16
471775,4,13
471787,6,18
471800,4,12
471807,6,18
471814,6,18
471821,4,12
471828,4,13
471835,5,14
471842,5,15
471850,6,18
471860,6,18
471870,4,12
471880,6,18
471890,6,16
471900,6,18
471912,5,15
471925,6,18
471937,5,16
471950,4,13
471975,6,18
472000,5,15
472006,6,18
472012,6,16
472018,5,16
472025,5,16
472031,6,18
472037,5,15
472043,4,13
472050,6,18
472058,6,18
472066,5,15
472075,4,13
472083,5,15
472091,6,17
472099,4,13
472100,5,15
472110,6,18
472120,5,16
472130,4,12
472140,4,12
472150,6,16
472175,5,14
472200,4,14
472207,4,13
472214,5,15
472221,5,14
472228,4,12
472235,4,12
472242,5,16
472250,6,17
472256,6,18
472262,6,16
472268,5,15
472275,5,14
472281,4,13
472287,4,14
472293,4,13
472300,5,14
472310,4,14
472320,4,12
472330,5,15
472340,4,12
472350,5,15
472360,5,15
472370,5,15
472380,6,16
472390,5,15
472400,4,13
472406,5,15
472412,5,15
472418,5,16
472425,5,14
472431,5,15
472437,4,13
472443,4,13
472450,4,13
472466,5,16
472483,5,15
472500,4,12
472510,4,13
472520,6,18
472530,5,15
472540,5,15
472550,4,13
472562,6,18
472575,6,17
472587,6,16
472600,4,13
472608,6,16
472616,6,18
472625,4,13
472633,5,16
472641,4,14
472649,6,18
472650,5,15
472660,5,16
472670,6,18
472680,6,17
472690,5,16
472700,6,17
472716,6,17
472733,6,17
472750,5,15
472758,4,13
472766,4,13
472775,5,15
472783,4,12
472791,4,14
472799,4,12
472800,6,18
472816,6,16
472833,5,16
472850,4,13
472856,4,12
472862,4,13
472868,4,12
472875,5,15
472881,4,13
472887,5,16
472893,6,17
472900,4,12
472910,5,14
472920,5,15
472930,5,16
472940,4,13
472950,6,18
472957,4,12
472964,5,15
472971,6,16
472978,5,16
472985,4,13
472992,6,18
473000,6,18
473012,4,13
473025,5,14
473037,4,12
473050,6,18
473058,5,14
473066,6,18
473075,5,15
473083,5,16
473091,5,14
473099,4,12
473100,6,17
473108,4,13
473116,5,16
473125,5,14
473133,4,13
473141,6,17
473149,5,14
473150,4,12
473160,5,16
473170,4,13
473180,6,18
473190,6,17
473200,5,15
473212,4,14
473225,6,18
473237,6,18
473250,4,13
473260,5,15
473270,5,16
473280,5,16
473290,5,15
473300,6,16
473325,6,17
473350,6,17
473357,6,18
473364,6,17
473371,4,12
473378,4,13
473385,4,12
473392,4,13
473400,4,12
473410,4,12
473420,5,16
473430,5,14
473440,6,17
473450,5,14
473457,5,16
473464,5,15
473471,6,17
473478,6,16
473485,4,13
473492,5,15
473500,5,16
473512,6,16
473525,6,18
473537,5,15
473550,6,18
473558,6,17
473566,6,18
473575,5,14
473583,6,17
473591,6,18
473599,4,12
473600,6,17
473610,5,16
473620,4,12
473630,5,14
473640,6,17
473650,5,15
473657,5,15
473664,6,17
473671,4,13
473678,4,12
473685,5,14
473692,4,12
473700,6,17
473707,4,13
473714,4,12
473721,5,15
473728,5,15
473735,5,14
473742,6,16
473750,6,17
473760,6,18
473770,5,14
473780,6,18
473790,4,12
473800,4,12
473810,6,17
473820,5,15
473830,6,17
473840,5,14
473850,4,13
473856,6,16
473862,5,15
473868,4,13
473875,4,12
473881,6,17
